Location,What,Value,Unit
GPU[4].SA[6].L1SCache,write-mshr-hit,0.0,count
GPU[4].SA[6].L1SCache,remote-write-hit,0.0,count
GPU[4].SA[6].L1SCache,remote-write-miss,0.0,count
GPU[4].SA[6].L1SCache,remote-write-mshr-hit,0.0,count
GPU[4].SA[6].L1SCache,ToLocal,0.0,count
GPU[4].SA[6].L1SCache,ToRemote,0.0,count
GPU[4].SA[6].L1SCache,read-miss-cold,0.0,count
GPU[4].SA[6].L1SCache,remote-read-miss-cold,0.0,count
GPU[4].SA[6].L1SCache,read-miss-capacity,0.0,count
GPU[4].SA[6].L1SCache,remote-read-miss-capacity,0.0,count
GPU[4].SA[6].L1SCache,read-miss-coh-write,0.0,count
GPU[4].SA[6].L1SCache,remote-read-miss-coh-write,0.0,count
GPU[4].SA[6].L1SCache,read-miss-coh-evict,0.0,count
GPU[4].SA[6].L1SCache,remote-read-miss-coh-evict,0.0,count
GPU[4].SA[6].L1SCache,read-miss-other,0.0,count
GPU[4].SA[6].L1SCache,remote-read-miss-other,0.0,count
GPU[4].SA[6].L1ICache,read-hit,78284.0,count
GPU[4].SA[6].L1ICache,read-miss,39.0,count
GPU[4].SA[6].L1ICache,read-mshr-hit,297.0,count
GPU[4].SA[6].L1ICache,remote-read-hit,0.0,count
GPU[4].SA[6].L1ICache,remote-read-miss,0.0,count
GPU[4].SA[6].L1ICache,remote-read-mshr-hit,0.0,count
GPU[4].SA[6].L1ICache,write-hit,0.0,count
GPU[4].SA[6].L1ICache,write-miss,0.0,count
GPU[4].SA[6].L1ICache,write-mshr-hit,0.0,count
GPU[4].SA[6].L1ICache,remote-write-hit,0.0,count
GPU[4].SA[6].L1ICache,remote-write-miss,0.0,count
GPU[4].SA[6].L1ICache,remote-write-mshr-hit,0.0,count
GPU[4].SA[6].L1ICache,ToLocal,0.0,count
GPU[4].SA[6].L1ICache,ToRemote,0.0,count
GPU[4].SA[6].L1ICache,read-miss-cold,0.0,count
GPU[4].SA[6].L1ICache,remote-read-miss-cold,0.0,count
GPU[4].SA[6].L1ICache,read-miss-capacity,0.0,count
GPU[4].SA[6].L1ICache,remote-read-miss-capacity,0.0,count
GPU[4].SA[6].L1ICache,read-miss-coh-write,0.0,count
GPU[4].SA[6].L1ICache,remote-read-miss-coh-write,0.0,count
GPU[4].SA[6].L1ICache,read-miss-coh-evict,0.0,count
GPU[4].SA[6].L1ICache,remote-read-miss-coh-evict,0.0,count
GPU[4].SA[6].L1ICache,read-miss-other,0.0,count
GPU[4].SA[6].L1ICache,remote-read-miss-other,0.0,count
GPU[4].SA[7].L1SCache,read-hit,9326.0,count
GPU[4].SA[7].L1SCache,read-miss,6.0,count
GPU[4].SA[7].L1SCache,read-mshr-hit,90.0,count
GPU[4].SA[7].L1SCache,remote-read-hit,0.0,count
GPU[4].SA[7].L1SCache,remote-read-miss,0.0,count
GPU[4].SA[7].L1SCache,remote-read-mshr-hit,0.0,count
GPU[4].SA[7].L1SCache,write-hit,0.0,count
GPU[4].SA[7].L1SCache,write-miss,0.0,count
GPU[4].SA[7].L1SCache,write-mshr-hit,0.0,count
GPU[4].SA[7].L1SCache,remote-write-hit,0.0,count
GPU[4].SA[7].L1SCache,remote-write-miss,0.0,count
GPU[4].SA[7].L1SCache,remote-write-mshr-hit,0.0,count
GPU[4].SA[7].L1SCache,ToLocal,0.0,count
GPU[4].SA[7].L1SCache,ToRemote,0.0,count
GPU[4].SA[7].L1SCache,read-miss-cold,0.0,count
GPU[4].SA[7].L1SCache,remote-read-miss-cold,0.0,count
GPU[4].SA[7].L1SCache,read-miss-capacity,0.0,count
GPU[4].SA[7].L1SCache,remote-read-miss-capacity,0.0,count
GPU[4].SA[7].L1SCache,read-miss-coh-write,0.0,count
GPU[4].SA[7].L1SCache,remote-read-miss-coh-write,0.0,count
GPU[4].SA[7].L1SCache,read-miss-coh-evict,0.0,count
GPU[4].SA[7].L1SCache,remote-read-miss-coh-evict,0.0,count
GPU[4].SA[7].L1SCache,read-miss-other,0.0,count
GPU[4].SA[7].L1SCache,remote-read-miss-other,0.0,count
GPU[4].SA[7].L1ICache,read-hit,70326.0,count
GPU[4].SA[7].L1ICache,read-miss,39.0,count
GPU[4].SA[7].L1ICache,read-mshr-hit,278.0,count
GPU[4].SA[7].L1ICache,remote-read-hit,0.0,count
GPU[4].SA[7].L1ICache,remote-read-miss,0.0,count
GPU[4].SA[7].L1ICache,remote-read-mshr-hit,0.0,count
GPU[4].SA[7].L1ICache,write-hit,0.0,count
GPU[4].SA[7].L1ICache,write-miss,0.0,count
GPU[4].SA[7].L1ICache,write-mshr-hit,0.0,count
GPU[4].SA[7].L1ICache,remote-write-hit,0.0,count
GPU[4].SA[7].L1ICache,remote-write-miss,0.0,count
GPU[4].SA[7].L1ICache,remote-write-mshr-hit,0.0,count
GPU[4].SA[7].L1ICache,ToLocal,0.0,count
GPU[4].SA[7].L1ICache,ToRemote,0.0,count
GPU[4].SA[7].L1ICache,read-miss-cold,0.0,count
GPU[4].SA[7].L1ICache,remote-read-miss-cold,0.0,count
GPU[4].SA[7].L1ICache,read-miss-capacity,0.0,count
GPU[4].SA[7].L1ICache,remote-read-miss-capacity,0.0,count
GPU[4].SA[7].L1ICache,read-miss-coh-write,0.0,count
GPU[4].SA[7].L1ICache,remote-read-miss-coh-write,0.0,count
GPU[4].SA[7].L1ICache,read-miss-coh-evict,0.0,count
GPU[4].SA[7].L1ICache,remote-read-miss-coh-evict,0.0,count
GPU[4].SA[7].L1ICache,read-miss-other,0.0,count
GPU[4].SA[7].L1ICache,remote-read-miss-other,0.0,count
GPU[4].SA[8].L1SCache,read-hit,8185.0,count
GPU[4].SA[8].L1SCache,read-miss,6.0,count
GPU[4].SA[8].L1SCache,read-mshr-hit,90.0,count
GPU[4].SA[8].L1SCache,remote-read-hit,0.0,count
GPU[4].SA[8].L1SCache,remote-read-miss,0.0,count
GPU[4].SA[8].L1SCache,remote-read-mshr-hit,0.0,count
GPU[4].SA[8].L1SCache,write-hit,0.0,count
GPU[4].SA[8].L1SCache,write-miss,0.0,count
GPU[4].SA[8].L1SCache,write-mshr-hit,0.0,count
GPU[4].SA[8].L1SCache,remote-write-hit,0.0,count
GPU[4].SA[8].L1SCache,remote-write-miss,0.0,count
GPU[4].SA[8].L1SCache,remote-write-mshr-hit,0.0,count
GPU[4].SA[8].L1SCache,ToLocal,0.0,count
GPU[4].SA[8].L1SCache,ToRemote,0.0,count
GPU[4].SA[8].L1SCache,read-miss-cold,0.0,count
GPU[4].SA[8].L1SCache,remote-read-miss-cold,0.0,count
GPU[4].SA[8].L1SCache,read-miss-capacity,0.0,count
GPU[4].SA[8].L1SCache,remote-read-miss-capacity,0.0,count
GPU[4].SA[8].L1SCache,read-miss-coh-write,0.0,count
GPU[4].SA[8].L1SCache,remote-read-miss-coh-write,0.0,count
GPU[4].SA[8].L1SCache,read-miss-coh-evict,0.0,count
GPU[4].SA[8].L1SCache,remote-read-miss-coh-evict,0.0,count
GPU[4].SA[8].L1SCache,read-miss-other,0.0,count
GPU[4].SA[8].L1SCache,remote-read-miss-other,0.0,count
GPU[4].SA[8].L1ICache,read-hit,61627.0,count
GPU[4].SA[8].L1ICache,read-miss,39.0,count
GPU[4].SA[8].L1ICache,read-mshr-hit,291.0,count
GPU[4].SA[8].L1ICache,remote-read-hit,0.0,count
GPU[4].SA[8].L1ICache,remote-read-miss,0.0,count
GPU[4].SA[8].L1ICache,remote-read-mshr-hit,0.0,count
GPU[4].SA[8].L1ICache,write-hit,0.0,count
GPU[4].SA[8].L1ICache,write-miss,0.0,count
GPU[4].SA[8].L1ICache,write-mshr-hit,0.0,count
GPU[4].SA[8].L1ICache,remote-write-hit,0.0,count
GPU[4].SA[8].L1ICache,remote-write-miss,0.0,count
GPU[4].SA[8].L1ICache,remote-write-mshr-hit,0.0,count
GPU[4].SA[8].L1ICache,ToLocal,0.0,count
GPU[4].SA[8].L1ICache,ToRemote,0.0,count
GPU[4].SA[8].L1ICache,read-miss-cold,0.0,count
GPU[4].SA[8].L1ICache,remote-read-miss-cold,0.0,count
GPU[4].SA[8].L1ICache,read-miss-capacity,0.0,count
GPU[4].SA[8].L1ICache,remote-read-miss-capacity,0.0,count
GPU[4].SA[8].L1ICache,read-miss-coh-write,0.0,count
GPU[4].SA[8].L1ICache,remote-read-miss-coh-write,0.0,count
GPU[4].SA[8].L1ICache,read-miss-coh-evict,0.0,count
GPU[4].SA[8].L1ICache,remote-read-miss-coh-evict,0.0,count
GPU[4].SA[8].L1ICache,read-miss-other,0.0,count
GPU[4].SA[8].L1ICache,remote-read-miss-other,0.0,count
GPU[4].SA[9].L1SCache,read-hit,8521.0,count
GPU[4].SA[9].L1SCache,read-miss,6.0,count
GPU[4].SA[9].L1SCache,read-mshr-hit,90.0,count
GPU[4].SA[9].L1SCache,remote-read-hit,0.0,count
GPU[4].SA[9].L1SCache,remote-read-miss,0.0,count
GPU[4].SA[9].L1SCache,remote-read-mshr-hit,0.0,count
GPU[4].SA[9].L1SCache,write-hit,0.0,count
GPU[4].SA[9].L1SCache,write-miss,0.0,count
GPU[4].SA[9].L1SCache,write-mshr-hit,0.0,count
GPU[4].SA[9].L1SCache,remote-write-hit,0.0,count
GPU[4].SA[9].L1SCache,remote-write-miss,0.0,count
GPU[4].SA[9].L1SCache,remote-write-mshr-hit,0.0,count
GPU[4].SA[9].L1SCache,ToLocal,0.0,count
GPU[4].SA[9].L1SCache,ToRemote,0.0,count
GPU[4].SA[9].L1SCache,read-miss-cold,0.0,count
GPU[4].SA[9].L1SCache,remote-read-miss-cold,0.0,count
GPU[4].SA[9].L1SCache,read-miss-capacity,0.0,count
GPU[4].SA[9].L1SCache,remote-read-miss-capacity,0.0,count
GPU[4].SA[9].L1SCache,read-miss-coh-write,0.0,count
GPU[4].SA[9].L1SCache,remote-read-miss-coh-write,0.0,count
GPU[4].SA[9].L1SCache,read-miss-coh-evict,0.0,count
GPU[4].SA[9].L1SCache,remote-read-miss-coh-evict,0.0,count
GPU[4].SA[9].L1SCache,read-miss-other,0.0,count
GPU[4].SA[9].L1SCache,remote-read-miss-other,0.0,count
GPU[4].SA[9].L1ICache,read-hit,64158.0,count
GPU[4].SA[9].L1ICache,read-miss,39.0,count
GPU[4].SA[9].L1ICache,read-mshr-hit,287.0,count
GPU[4].SA[9].L1ICache,remote-read-hit,0.0,count
GPU[4].SA[9].L1ICache,remote-read-miss,0.0,count
GPU[4].SA[9].L1ICache,remote-read-mshr-hit,0.0,count
GPU[4].SA[9].L1ICache,write-hit,0.0,count
GPU[4].SA[9].L1ICache,write-miss,0.0,count
GPU[4].SA[9].L1ICache,write-mshr-hit,0.0,count
GPU[4].SA[9].L1ICache,remote-write-hit,0.0,count
GPU[4].SA[9].L1ICache,remote-write-miss,0.0,count
GPU[4].SA[9].L1ICache,remote-write-mshr-hit,0.0,count
GPU[4].SA[9].L1ICache,ToLocal,0.0,count
GPU[4].SA[9].L1ICache,ToRemote,0.0,count
GPU[4].SA[9].L1ICache,read-miss-cold,0.0,count
GPU[4].SA[9].L1ICache,remote-read-miss-cold,0.0,count
GPU[4].SA[9].L1ICache,read-miss-capacity,0.0,count
GPU[4].SA[9].L1ICache,remote-read-miss-capacity,0.0,count
GPU[4].SA[9].L1ICache,read-miss-coh-write,0.0,count
GPU[4].SA[9].L1ICache,remote-read-miss-coh-write,0.0,count
GPU[4].SA[9].L1ICache,read-miss-coh-evict,0.0,count
GPU[4].SA[9].L1ICache,remote-read-miss-coh-evict,0.0,count
GPU[4].SA[9].L1ICache,read-miss-other,0.0,count
GPU[4].SA[9].L1ICache,remote-read-miss-other,0.0,count
GPU[4].SA[10].L1SCache,read-hit,8248.0,count
GPU[4].SA[10].L1SCache,read-miss,6.0,count
GPU[4].SA[10].L1SCache,read-mshr-hit,90.0,count
GPU[4].SA[10].L1SCache,remote-read-hit,0.0,count
GPU[4].SA[10].L1SCache,remote-read-miss,0.0,count
GPU[4].SA[10].L1SCache,remote-read-mshr-hit,0.0,count
GPU[4].SA[10].L1SCache,write-hit,0.0,count
GPU[4].SA[10].L1SCache,write-miss,0.0,count
GPU[4].SA[10].L1SCache,write-mshr-hit,0.0,count
GPU[4].SA[10].L1SCache,remote-write-hit,0.0,count
GPU[4].SA[10].L1SCache,remote-write-miss,0.0,count
GPU[4].SA[10].L1SCache,remote-write-mshr-hit,0.0,count
GPU[4].SA[10].L1SCache,ToLocal,0.0,count
GPU[4].SA[10].L1SCache,ToRemote,0.0,count
GPU[4].SA[10].L1SCache,read-miss-cold,0.0,count
GPU[4].SA[10].L1SCache,remote-read-miss-cold,0.0,count
GPU[4].SA[10].L1SCache,read-miss-capacity,0.0,count
GPU[4].SA[10].L1SCache,remote-read-miss-capacity,0.0,count
GPU[4].SA[10].L1SCache,read-miss-coh-write,0.0,count
GPU[4].SA[10].L1SCache,remote-read-miss-coh-write,0.0,count
GPU[4].SA[10].L1SCache,read-miss-coh-evict,0.0,count
GPU[4].SA[10].L1SCache,remote-read-miss-coh-evict,0.0,count
GPU[4].SA[10].L1SCache,read-miss-other,0.0,count
GPU[4].SA[10].L1SCache,remote-read-miss-other,0.0,count
GPU[4].SA[10].L1ICache,read-hit,62219.0,count
GPU[4].SA[10].L1ICache,read-miss,39.0,count
GPU[4].SA[10].L1ICache,read-mshr-hit,291.0,count
GPU[4].SA[10].L1ICache,remote-read-hit,0.0,count
GPU[4].SA[10].L1ICache,remote-read-miss,0.0,count
GPU[4].SA[10].L1ICache,remote-read-mshr-hit,0.0,count
GPU[4].SA[10].L1ICache,write-hit,0.0,count
GPU[4].SA[10].L1ICache,write-miss,0.0,count
GPU[4].SA[10].L1ICache,write-mshr-hit,0.0,count
GPU[4].SA[10].L1ICache,remote-write-hit,0.0,count
GPU[4].SA[10].L1ICache,remote-write-miss,0.0,count
GPU[4].SA[10].L1ICache,remote-write-mshr-hit,0.0,count
GPU[4].SA[10].L1ICache,ToLocal,0.0,count
GPU[4].SA[10].L1ICache,ToRemote,0.0,count
GPU[4].SA[10].L1ICache,read-miss-cold,0.0,count
GPU[4].SA[10].L1ICache,remote-read-miss-cold,0.0,count
GPU[4].SA[10].L1ICache,read-miss-capacity,0.0,count
GPU[4].SA[10].L1ICache,remote-read-miss-capacity,0.0,count
GPU[4].SA[10].L1ICache,read-miss-coh-write,0.0,count
GPU[4].SA[10].L1ICache,remote-read-miss-coh-write,0.0,count
GPU[4].SA[10].L1ICache,read-miss-coh-evict,0.0,count
GPU[4].SA[10].L1ICache,remote-read-miss-coh-evict,0.0,count
GPU[4].SA[10].L1ICache,read-miss-other,0.0,count
GPU[4].SA[10].L1ICache,remote-read-miss-other,0.0,count
GPU[4].SA[11].L1SCache,read-hit,8374.0,count
GPU[4].SA[11].L1SCache,read-miss,6.0,count
GPU[4].SA[11].L1SCache,read-mshr-hit,90.0,count
GPU[4].SA[11].L1SCache,remote-read-hit,0.0,count
GPU[4].SA[11].L1SCache,remote-read-miss,0.0,count
GPU[4].SA[11].L1SCache,remote-read-mshr-hit,0.0,count
GPU[4].SA[11].L1SCache,write-hit,0.0,count
GPU[4].SA[11].L1SCache,write-miss,0.0,count
GPU[4].SA[11].L1SCache,write-mshr-hit,0.0,count
GPU[4].SA[11].L1SCache,remote-write-hit,0.0,count
GPU[4].SA[11].L1SCache,remote-write-miss,0.0,count
GPU[4].SA[11].L1SCache,remote-write-mshr-hit,0.0,count
GPU[4].SA[11].L1SCache,ToLocal,0.0,count
GPU[4].SA[11].L1SCache,ToRemote,0.0,count
GPU[4].SA[11].L1SCache,read-miss-cold,0.0,count
GPU[4].SA[11].L1SCache,remote-read-miss-cold,0.0,count
GPU[4].SA[11].L1SCache,read-miss-capacity,0.0,count
GPU[4].SA[11].L1SCache,remote-read-miss-capacity,0.0,count
GPU[4].SA[11].L1SCache,read-miss-coh-write,0.0,count
GPU[4].SA[11].L1SCache,remote-read-miss-coh-write,0.0,count
GPU[4].SA[11].L1SCache,read-miss-coh-evict,0.0,count
GPU[4].SA[11].L1SCache,remote-read-miss-coh-evict,0.0,count
GPU[4].SA[11].L1SCache,read-miss-other,0.0,count
GPU[4].SA[11].L1SCache,remote-read-miss-other,0.0,count
GPU[4].SA[11].L1ICache,read-hit,63037.0,count
GPU[4].SA[11].L1ICache,read-miss,39.0,count
GPU[4].SA[11].L1ICache,read-mshr-hit,297.0,count
GPU[4].SA[11].L1ICache,remote-read-hit,0.0,count
GPU[4].SA[11].L1ICache,remote-read-miss,0.0,count
GPU[4].SA[11].L1ICache,remote-read-mshr-hit,0.0,count
GPU[4].SA[11].L1ICache,write-hit,0.0,count
GPU[4].SA[11].L1ICache,write-miss,0.0,count
GPU[4].SA[11].L1ICache,write-mshr-hit,0.0,count
GPU[4].SA[11].L1ICache,remote-write-hit,0.0,count
GPU[4].SA[11].L1ICache,remote-write-miss,0.0,count
GPU[4].SA[11].L1ICache,remote-write-mshr-hit,0.0,count
GPU[4].SA[11].L1ICache,ToLocal,0.0,count
GPU[4].SA[11].L1ICache,ToRemote,0.0,count
GPU[4].SA[11].L1ICache,read-miss-cold,0.0,count
GPU[4].SA[11].L1ICache,remote-read-miss-cold,0.0,count
GPU[4].SA[11].L1ICache,read-miss-capacity,0.0,count
GPU[4].SA[11].L1ICache,remote-read-miss-capacity,0.0,count
GPU[4].SA[11].L1ICache,read-miss-coh-write,0.0,count
GPU[4].SA[11].L1ICache,remote-read-miss-coh-write,0.0,count
GPU[4].SA[11].L1ICache,read-miss-coh-evict,0.0,count
GPU[4].SA[11].L1ICache,remote-read-miss-coh-evict,0.0,count
GPU[4].SA[11].L1ICache,read-miss-other,0.0,count
GPU[4].SA[11].L1ICache,remote-read-miss-other,0.0,count
GPU[4].SA[12].L1SCache,read-hit,8080.0,count
GPU[4].SA[12].L1SCache,read-miss,6.0,count
GPU[4].SA[12].L1SCache,read-mshr-hit,90.0,count
GPU[4].SA[12].L1SCache,remote-read-hit,0.0,count
GPU[4].SA[12].L1SCache,remote-read-miss,0.0,count
GPU[4].SA[12].L1SCache,remote-read-mshr-hit,0.0,count
GPU[4].SA[12].L1SCache,write-hit,0.0,count
GPU[4].SA[12].L1SCache,write-miss,0.0,count
GPU[4].SA[12].L1SCache,write-mshr-hit,0.0,count
GPU[4].SA[12].L1SCache,remote-write-hit,0.0,count
GPU[4].SA[12].L1SCache,remote-write-miss,0.0,count
GPU[4].SA[12].L1SCache,remote-write-mshr-hit,0.0,count
GPU[4].SA[12].L1SCache,ToLocal,0.0,count
GPU[4].SA[12].L1SCache,ToRemote,0.0,count
GPU[4].SA[12].L1SCache,read-miss-cold,0.0,count
GPU[4].SA[12].L1SCache,remote-read-miss-cold,0.0,count
GPU[4].SA[12].L1SCache,read-miss-capacity,0.0,count
GPU[4].SA[12].L1SCache,remote-read-miss-capacity,0.0,count
GPU[4].SA[12].L1SCache,read-miss-coh-write,0.0,count
GPU[4].SA[12].L1SCache,remote-read-miss-coh-write,0.0,count
GPU[4].SA[12].L1SCache,read-miss-coh-evict,0.0,count
GPU[4].SA[12].L1SCache,remote-read-miss-coh-evict,0.0,count
GPU[4].SA[12].L1SCache,read-miss-other,0.0,count
GPU[4].SA[12].L1SCache,remote-read-miss-other,0.0,count
GPU[4].SA[12].L1ICache,read-hit,60964.0,count
GPU[4].SA[12].L1ICache,read-miss,39.0,count
GPU[4].SA[12].L1ICache,read-mshr-hit,299.0,count
GPU[4].SA[12].L1ICache,remote-read-hit,0.0,count
GPU[4].SA[12].L1ICache,remote-read-miss,0.0,count
GPU[4].SA[12].L1ICache,remote-read-mshr-hit,0.0,count
GPU[4].SA[12].L1ICache,write-hit,0.0,count
GPU[4].SA[12].L1ICache,write-miss,0.0,count
GPU[4].SA[12].L1ICache,write-mshr-hit,0.0,count
GPU[4].SA[12].L1ICache,remote-write-hit,0.0,count
GPU[4].SA[12].L1ICache,remote-write-miss,0.0,count
GPU[4].SA[12].L1ICache,remote-write-mshr-hit,0.0,count
GPU[4].SA[12].L1ICache,ToLocal,0.0,count
GPU[4].SA[12].L1ICache,ToRemote,0.0,count
GPU[4].SA[12].L1ICache,read-miss-cold,0.0,count
GPU[4].SA[12].L1ICache,remote-read-miss-cold,0.0,count
GPU[4].SA[12].L1ICache,read-miss-capacity,0.0,count
GPU[4].SA[12].L1ICache,remote-read-miss-capacity,0.0,count
GPU[4].SA[12].L1ICache,read-miss-coh-write,0.0,count
GPU[4].SA[12].L1ICache,remote-read-miss-coh-write,0.0,count
GPU[4].SA[12].L1ICache,read-miss-coh-evict,0.0,count
GPU[4].SA[12].L1ICache,remote-read-miss-coh-evict,0.0,count
GPU[4].SA[12].L1ICache,read-miss-other,0.0,count
GPU[4].SA[12].L1ICache,remote-read-miss-other,0.0,count
GPU[4].SA[13].L1SCache,read-hit,8479.0,count
GPU[4].SA[13].L1SCache,read-miss,6.0,count
GPU[4].SA[13].L1SCache,read-mshr-hit,90.0,count
GPU[4].SA[13].L1SCache,remote-read-hit,0.0,count
GPU[4].SA[13].L1SCache,remote-read-miss,0.0,count
GPU[4].SA[13].L1SCache,remote-read-mshr-hit,0.0,count
GPU[4].SA[13].L1SCache,write-hit,0.0,count
GPU[4].SA[13].L1SCache,write-miss,0.0,count
GPU[4].SA[13].L1SCache,write-mshr-hit,0.0,count
GPU[4].SA[13].L1SCache,remote-write-hit,0.0,count
GPU[4].SA[13].L1SCache,remote-write-miss,0.0,count
GPU[4].SA[13].L1SCache,remote-write-mshr-hit,0.0,count
GPU[4].SA[13].L1SCache,ToLocal,0.0,count
GPU[4].SA[13].L1SCache,ToRemote,0.0,count
GPU[4].SA[13].L1SCache,read-miss-cold,0.0,count
GPU[4].SA[13].L1SCache,remote-read-miss-cold,0.0,count
GPU[4].SA[13].L1SCache,read-miss-capacity,0.0,count
GPU[4].SA[13].L1SCache,remote-read-miss-capacity,0.0,count
GPU[4].SA[13].L1SCache,read-miss-coh-write,0.0,count
GPU[4].SA[13].L1SCache,remote-read-miss-coh-write,0.0,count
GPU[4].SA[13].L1SCache,read-miss-coh-evict,0.0,count
GPU[4].SA[13].L1SCache,remote-read-miss-coh-evict,0.0,count
GPU[4].SA[13].L1SCache,read-miss-other,0.0,count
GPU[4].SA[13].L1SCache,remote-read-miss-other,0.0,count
GPU[4].SA[13].L1ICache,read-hit,63800.0,count
GPU[4].SA[13].L1ICache,read-miss,39.0,count
GPU[4].SA[13].L1ICache,read-mshr-hit,290.0,count
GPU[4].SA[13].L1ICache,remote-read-hit,0.0,count
GPU[4].SA[13].L1ICache,remote-read-miss,0.0,count
GPU[4].SA[13].L1ICache,remote-read-mshr-hit,0.0,count
GPU[4].SA[13].L1ICache,write-hit,0.0,count
GPU[4].SA[13].L1ICache,write-miss,0.0,count
GPU[4].SA[13].L1ICache,write-mshr-hit,0.0,count
GPU[4].SA[13].L1ICache,remote-write-hit,0.0,count
GPU[4].SA[13].L1ICache,remote-write-miss,0.0,count
GPU[4].SA[13].L1ICache,remote-write-mshr-hit,0.0,count
GPU[4].SA[13].L1ICache,ToLocal,0.0,count
GPU[4].SA[13].L1ICache,ToRemote,0.0,count
GPU[4].SA[13].L1ICache,read-miss-cold,0.0,count
GPU[4].SA[13].L1ICache,remote-read-miss-cold,0.0,count
GPU[4].SA[13].L1ICache,read-miss-capacity,0.0,count
GPU[4].SA[13].L1ICache,remote-read-miss-capacity,0.0,count
GPU[4].SA[13].L1ICache,read-miss-coh-write,0.0,count
GPU[4].SA[13].L1ICache,remote-read-miss-coh-write,0.0,count
GPU[4].SA[13].L1ICache,read-miss-coh-evict,0.0,count
GPU[4].SA[13].L1ICache,remote-read-miss-coh-evict,0.0,count
GPU[4].SA[13].L1ICache,read-miss-other,0.0,count
GPU[4].SA[13].L1ICache,remote-read-miss-other,0.0,count
GPU[4].SA[14].L1SCache,read-hit,8283.0,count
GPU[4].SA[14].L1SCache,read-miss,6.0,count
GPU[4].SA[14].L1SCache,read-mshr-hit,90.0,count
GPU[4].SA[14].L1SCache,remote-read-hit,0.0,count
GPU[4].SA[14].L1SCache,remote-read-miss,0.0,count
GPU[4].SA[14].L1SCache,remote-read-mshr-hit,0.0,count
GPU[4].SA[14].L1SCache,write-hit,0.0,count
GPU[4].SA[14].L1SCache,write-miss,0.0,count
GPU[4].SA[14].L1SCache,write-mshr-hit,0.0,count
GPU[4].SA[14].L1SCache,remote-write-hit,0.0,count
GPU[4].SA[14].L1SCache,remote-write-miss,0.0,count
GPU[4].SA[14].L1SCache,remote-write-mshr-hit,0.0,count
GPU[4].SA[14].L1SCache,ToLocal,0.0,count
GPU[4].SA[14].L1SCache,ToRemote,0.0,count
GPU[4].SA[14].L1SCache,read-miss-cold,0.0,count
GPU[4].SA[14].L1SCache,remote-read-miss-cold,0.0,count
GPU[4].SA[14].L1SCache,read-miss-capacity,0.0,count
GPU[4].SA[14].L1SCache,remote-read-miss-capacity,0.0,count
GPU[4].SA[14].L1SCache,read-miss-coh-write,0.0,count
GPU[4].SA[14].L1SCache,remote-read-miss-coh-write,0.0,count
GPU[4].SA[14].L1SCache,read-miss-coh-evict,0.0,count
GPU[4].SA[14].L1SCache,remote-read-miss-coh-evict,0.0,count
GPU[4].SA[14].L1SCache,read-miss-other,0.0,count
GPU[4].SA[14].L1SCache,remote-read-miss-other,0.0,count
GPU[4].SA[14].L1ICache,read-hit,62446.0,count
GPU[4].SA[14].L1ICache,read-miss,39.0,count
GPU[4].SA[14].L1ICache,read-mshr-hit,290.0,count
GPU[4].SA[14].L1ICache,remote-read-hit,0.0,count
GPU[4].SA[14].L1ICache,remote-read-miss,0.0,count
GPU[4].SA[14].L1ICache,remote-read-mshr-hit,0.0,count
GPU[4].SA[14].L1ICache,write-hit,0.0,count
GPU[4].SA[14].L1ICache,write-miss,0.0,count
GPU[4].SA[14].L1ICache,write-mshr-hit,0.0,count
GPU[4].SA[14].L1ICache,remote-write-hit,0.0,count
GPU[4].SA[14].L1ICache,remote-write-miss,0.0,count
GPU[4].SA[14].L1ICache,remote-write-mshr-hit,0.0,count
GPU[4].SA[14].L1ICache,ToLocal,0.0,count
GPU[4].SA[14].L1ICache,ToRemote,0.0,count
GPU[4].SA[14].L1ICache,read-miss-cold,0.0,count
GPU[4].SA[14].L1ICache,remote-read-miss-cold,0.0,count
GPU[4].SA[14].L1ICache,read-miss-capacity,0.0,count
GPU[4].SA[14].L1ICache,remote-read-miss-capacity,0.0,count
GPU[4].SA[14].L1ICache,read-miss-coh-write,0.0,count
GPU[4].SA[14].L1ICache,remote-read-miss-coh-write,0.0,count
GPU[4].SA[14].L1ICache,read-miss-coh-evict,0.0,count
GPU[4].SA[14].L1ICache,remote-read-miss-coh-evict,0.0,count
GPU[4].SA[14].L1ICache,read-miss-other,0.0,count
GPU[4].SA[14].L1ICache,remote-read-miss-other,0.0,count
GPU[4].SA[15].L1SCache,read-hit,8549.0,count
GPU[4].SA[15].L1SCache,read-miss,6.0,count
GPU[4].SA[15].L1SCache,read-mshr-hit,90.0,count
GPU[4].SA[15].L1SCache,remote-read-hit,0.0,count
GPU[4].SA[15].L1SCache,remote-read-miss,0.0,count
GPU[4].SA[15].L1SCache,remote-read-mshr-hit,0.0,count
GPU[4].SA[15].L1SCache,write-hit,0.0,count
GPU[4].SA[15].L1SCache,write-miss,0.0,count
GPU[4].SA[15].L1SCache,write-mshr-hit,0.0,count
GPU[4].SA[15].L1SCache,remote-write-hit,0.0,count
GPU[4].SA[15].L1SCache,remote-write-miss,0.0,count
GPU[4].SA[15].L1SCache,remote-write-mshr-hit,0.0,count
GPU[4].SA[15].L1SCache,ToLocal,0.0,count
GPU[4].SA[15].L1SCache,ToRemote,0.0,count
GPU[4].SA[15].L1SCache,read-miss-cold,0.0,count
