Location,What,Value,Unit
GPU[4].L2Cache[13],remote-write-hit,2201.0,count
GPU[4].L2Cache[13],remote-write-miss,152.0,count
GPU[4].L2Cache[13],remote-write-mshr-hit,335.0,count
GPU[4].L2Cache[13],ToLocal,24815.0,count
GPU[4].L2Cache[13],ToRemote,19703.0,count
GPU[4].L2Cache[13],read-miss-cold,13076.0,count
GPU[4].L2Cache[13],remote-read-miss-cold,5468.0,count
GPU[4].L2Cache[13],read-miss-capacity,28914.0,count
GPU[4].L2Cache[13],remote-read-miss-capacity,11707.0,count
GPU[4].L2Cache[13],read-miss-coh-write,0.0,count
GPU[4].L2Cache[13],remote-read-miss-coh-write,0.0,count
GPU[4].L2Cache[13],read-miss-coh-evict,18.0,count
GPU[4].L2Cache[13],remote-read-miss-coh-evict,18.0,count
GPU[4].L2Cache[13],read-miss-other,0.0,count
GPU[4].L2Cache[13],remote-read-miss-other,0.0,count
GPU[4].L2Cache[14],read-hit,152985.0,count
GPU[4].L2Cache[14],read-miss,41877.0,count
GPU[4].L2Cache[14],read-mshr-hit,849.0,count
GPU[4].L2Cache[14],remote-read-hit,150434.0,count
GPU[4].L2Cache[14],remote-read-miss,17153.0,count
GPU[4].L2Cache[14],remote-read-mshr-hit,745.0,count
GPU[4].L2Cache[14],write-hit,1988.0,count
GPU[4].L2Cache[14],write-miss,138.0,count
GPU[4].L2Cache[14],write-mshr-hit,370.0,count
GPU[4].L2Cache[14],remote-write-hit,1988.0,count
GPU[4].L2Cache[14],remote-write-miss,138.0,count
GPU[4].L2Cache[14],remote-write-mshr-hit,370.0,count
GPU[4].L2Cache[14],ToLocal,24724.0,count
GPU[4].L2Cache[14],ToRemote,19421.0,count
GPU[4].L2Cache[14],read-miss-cold,13076.0,count
GPU[4].L2Cache[14],remote-read-miss-cold,5468.0,count
GPU[4].L2Cache[14],read-miss-capacity,28785.0,count
GPU[4].L2Cache[14],remote-read-miss-capacity,11669.0,count
GPU[4].L2Cache[14],read-miss-coh-write,0.0,count
GPU[4].L2Cache[14],remote-read-miss-coh-write,0.0,count
GPU[4].L2Cache[14],read-miss-coh-evict,16.0,count
GPU[4].L2Cache[14],remote-read-miss-coh-evict,16.0,count
GPU[4].L2Cache[14],read-miss-other,0.0,count
GPU[4].L2Cache[14],remote-read-miss-other,0.0,count
GPU[4].L2Cache[15],read-hit,152108.0,count
GPU[4].L2Cache[15],read-miss,41920.0,count
GPU[4].L2Cache[15],read-mshr-hit,930.0,count
GPU[4].L2Cache[15],remote-read-hit,149575.0,count
GPU[4].L2Cache[15],remote-read-miss,17171.0,count
GPU[4].L2Cache[15],remote-read-mshr-hit,804.0,count
GPU[4].L2Cache[15],write-hit,2013.0,count
GPU[4].L2Cache[15],write-miss,145.0,count
GPU[4].L2Cache[15],write-mshr-hit,338.0,count
GPU[4].L2Cache[15],remote-write-hit,2013.0,count
GPU[4].L2Cache[15],remote-write-miss,145.0,count
GPU[4].L2Cache[15],remote-write-mshr-hit,338.0,count
GPU[4].L2Cache[15],ToLocal,24749.0,count
GPU[4].L2Cache[15],ToRemote,19482.0,count
GPU[4].L2Cache[15],read-miss-cold,13072.0,count
GPU[4].L2Cache[15],remote-read-miss-cold,5464.0,count
GPU[4].L2Cache[15],read-miss-capacity,28831.0,count
GPU[4].L2Cache[15],remote-read-miss-capacity,11690.0,count
GPU[4].L2Cache[15],read-miss-coh-write,0.0,count
GPU[4].L2Cache[15],remote-read-miss-coh-write,0.0,count
GPU[4].L2Cache[15],read-miss-coh-evict,17.0,count
GPU[4].L2Cache[15],remote-read-miss-coh-evict,17.0,count
GPU[4].L2Cache[15],read-miss-other,0.0,count
GPU[4].L2Cache[15],remote-read-miss-other,0.0,count
GPU[5].SA[0].L1SCache,read-hit,9277.0,count
GPU[5].SA[0].L1SCache,read-miss,6.0,count
GPU[5].SA[0].L1SCache,read-mshr-hit,90.0,count
GPU[5].SA[0].L1SCache,remote-read-hit,0.0,count
GPU[5].SA[0].L1SCache,remote-read-miss,0.0,count
GPU[5].SA[0].L1SCache,remote-read-mshr-hit,0.0,count
GPU[5].SA[0].L1SCache,write-hit,0.0,count
GPU[5].SA[0].L1SCache,write-miss,0.0,count
GPU[5].SA[0].L1SCache,write-mshr-hit,0.0,count
GPU[5].SA[0].L1SCache,remote-write-hit,0.0,count
GPU[5].SA[0].L1SCache,remote-write-miss,0.0,count
GPU[5].SA[0].L1SCache,remote-write-mshr-hit,0.0,count
GPU[5].SA[0].L1SCache,ToLocal,0.0,count
GPU[5].SA[0].L1SCache,ToRemote,0.0,count
GPU[5].SA[0].L1SCache,read-miss-cold,0.0,count
GPU[5].SA[0].L1SCache,remote-read-miss-cold,0.0,count
GPU[5].SA[0].L1SCache,read-miss-capacity,0.0,count
GPU[5].SA[0].L1SCache,remote-read-miss-capacity,0.0,count
GPU[5].SA[0].L1SCache,read-miss-coh-write,0.0,count
GPU[5].SA[0].L1SCache,remote-read-miss-coh-write,0.0,count
GPU[5].SA[0].L1SCache,read-miss-coh-evict,0.0,count
GPU[5].SA[0].L1SCache,remote-read-miss-coh-evict,0.0,count
GPU[5].SA[0].L1SCache,read-miss-other,0.0,count
GPU[5].SA[0].L1SCache,remote-read-miss-other,0.0,count
GPU[5].SA[0].L1ICache,read-hit,70118.0,count
GPU[5].SA[0].L1ICache,read-miss,39.0,count
GPU[5].SA[0].L1ICache,read-mshr-hit,264.0,count
GPU[5].SA[0].L1ICache,remote-read-hit,0.0,count
GPU[5].SA[0].L1ICache,remote-read-miss,0.0,count
GPU[5].SA[0].L1ICache,remote-read-mshr-hit,0.0,count
GPU[5].SA[0].L1ICache,write-hit,0.0,count
GPU[5].SA[0].L1ICache,write-miss,0.0,count
GPU[5].SA[0].L1ICache,write-mshr-hit,0.0,count
GPU[5].SA[0].L1ICache,remote-write-hit,0.0,count
GPU[5].SA[0].L1ICache,remote-write-miss,0.0,count
GPU[5].SA[0].L1ICache,remote-write-mshr-hit,0.0,count
GPU[5].SA[0].L1ICache,ToLocal,0.0,count
GPU[5].SA[0].L1ICache,ToRemote,0.0,count
GPU[5].SA[0].L1ICache,read-miss-cold,0.0,count
GPU[5].SA[0].L1ICache,remote-read-miss-cold,0.0,count
GPU[5].SA[0].L1ICache,read-miss-capacity,0.0,count
GPU[5].SA[0].L1ICache,remote-read-miss-capacity,0.0,count
GPU[5].SA[0].L1ICache,read-miss-coh-write,0.0,count
GPU[5].SA[0].L1ICache,remote-read-miss-coh-write,0.0,count
GPU[5].SA[0].L1ICache,read-miss-coh-evict,0.0,count
GPU[5].SA[0].L1ICache,remote-read-miss-coh-evict,0.0,count
GPU[5].SA[0].L1ICache,read-miss-other,0.0,count
GPU[5].SA[0].L1ICache,remote-read-miss-other,0.0,count
GPU[5].SA[1].L1SCache,read-hit,8612.0,count
GPU[5].SA[1].L1SCache,read-miss,6.0,count
GPU[5].SA[1].L1SCache,read-mshr-hit,90.0,count
GPU[5].SA[1].L1SCache,remote-read-hit,0.0,count
GPU[5].SA[1].L1SCache,remote-read-miss,0.0,count
GPU[5].SA[1].L1SCache,remote-read-mshr-hit,0.0,count
GPU[5].SA[1].L1SCache,write-hit,0.0,count
GPU[5].SA[1].L1SCache,write-miss,0.0,count
GPU[5].SA[1].L1SCache,write-mshr-hit,0.0,count
GPU[5].SA[1].L1SCache,remote-write-hit,0.0,count
GPU[5].SA[1].L1SCache,remote-write-miss,0.0,count
GPU[5].SA[1].L1SCache,remote-write-mshr-hit,0.0,count
GPU[5].SA[1].L1SCache,ToLocal,0.0,count
GPU[5].SA[1].L1SCache,ToRemote,0.0,count
GPU[5].SA[1].L1SCache,read-miss-cold,0.0,count
GPU[5].SA[1].L1SCache,remote-read-miss-cold,0.0,count
GPU[5].SA[1].L1SCache,read-miss-capacity,0.0,count
GPU[5].SA[1].L1SCache,remote-read-miss-capacity,0.0,count
GPU[5].SA[1].L1SCache,read-miss-coh-write,0.0,count
GPU[5].SA[1].L1SCache,remote-read-miss-coh-write,0.0,count
GPU[5].SA[1].L1SCache,read-miss-coh-evict,0.0,count
GPU[5].SA[1].L1SCache,remote-read-miss-coh-evict,0.0,count
GPU[5].SA[1].L1SCache,read-miss-other,0.0,count
GPU[5].SA[1].L1SCache,remote-read-miss-other,0.0,count
GPU[5].SA[1].L1ICache,read-hit,64974.0,count
GPU[5].SA[1].L1ICache,read-miss,39.0,count
GPU[5].SA[1].L1ICache,read-mshr-hit,269.0,count
GPU[5].SA[1].L1ICache,remote-read-hit,0.0,count
GPU[5].SA[1].L1ICache,remote-read-miss,0.0,count
GPU[5].SA[1].L1ICache,remote-read-mshr-hit,0.0,count
GPU[5].SA[1].L1ICache,write-hit,0.0,count
GPU[5].SA[1].L1ICache,write-miss,0.0,count
GPU[5].SA[1].L1ICache,write-mshr-hit,0.0,count
GPU[5].SA[1].L1ICache,remote-write-hit,0.0,count
GPU[5].SA[1].L1ICache,remote-write-miss,0.0,count
GPU[5].SA[1].L1ICache,remote-write-mshr-hit,0.0,count
GPU[5].SA[1].L1ICache,ToLocal,0.0,count
GPU[5].SA[1].L1ICache,ToRemote,0.0,count
GPU[5].SA[1].L1ICache,read-miss-cold,0.0,count
GPU[5].SA[1].L1ICache,remote-read-miss-cold,0.0,count
GPU[5].SA[1].L1ICache,read-miss-capacity,0.0,count
GPU[5].SA[1].L1ICache,remote-read-miss-capacity,0.0,count
GPU[5].SA[1].L1ICache,read-miss-coh-write,0.0,count
GPU[5].SA[1].L1ICache,remote-read-miss-coh-write,0.0,count
GPU[5].SA[1].L1ICache,read-miss-coh-evict,0.0,count
GPU[5].SA[1].L1ICache,remote-read-miss-coh-evict,0.0,count
GPU[5].SA[1].L1ICache,read-miss-other,0.0,count
GPU[5].SA[1].L1ICache,remote-read-miss-other,0.0,count
GPU[5].SA[2].L1SCache,read-hit,8850.0,count
GPU[5].SA[2].L1SCache,read-miss,6.0,count
GPU[5].SA[2].L1SCache,read-mshr-hit,90.0,count
GPU[5].SA[2].L1SCache,remote-read-hit,0.0,count
GPU[5].SA[2].L1SCache,remote-read-miss,0.0,count
GPU[5].SA[2].L1SCache,remote-read-mshr-hit,0.0,count
GPU[5].SA[2].L1SCache,write-hit,0.0,count
GPU[5].SA[2].L1SCache,write-miss,0.0,count
GPU[5].SA[2].L1SCache,write-mshr-hit,0.0,count
GPU[5].SA[2].L1SCache,remote-write-hit,0.0,count
GPU[5].SA[2].L1SCache,remote-write-miss,0.0,count
GPU[5].SA[2].L1SCache,remote-write-mshr-hit,0.0,count
GPU[5].SA[2].L1SCache,ToLocal,0.0,count
GPU[5].SA[2].L1SCache,ToRemote,0.0,count
GPU[5].SA[2].L1SCache,read-miss-cold,0.0,count
GPU[5].SA[2].L1SCache,remote-read-miss-cold,0.0,count
GPU[5].SA[2].L1SCache,read-miss-capacity,0.0,count
GPU[5].SA[2].L1SCache,remote-read-miss-capacity,0.0,count
GPU[5].SA[2].L1SCache,read-miss-coh-write,0.0,count
GPU[5].SA[2].L1SCache,remote-read-miss-coh-write,0.0,count
GPU[5].SA[2].L1SCache,read-miss-coh-evict,0.0,count
GPU[5].SA[2].L1SCache,remote-read-miss-coh-evict,0.0,count
GPU[5].SA[2].L1SCache,read-miss-other,0.0,count
GPU[5].SA[2].L1SCache,remote-read-miss-other,0.0,count
GPU[5].SA[2].L1ICache,read-hit,66723.0,count
GPU[5].SA[2].L1ICache,read-miss,39.0,count
GPU[5].SA[2].L1ICache,read-mshr-hit,258.0,count
GPU[5].SA[2].L1ICache,remote-read-hit,0.0,count
GPU[5].SA[2].L1ICache,remote-read-miss,0.0,count
GPU[5].SA[2].L1ICache,remote-read-mshr-hit,0.0,count
GPU[5].SA[2].L1ICache,write-hit,0.0,count
GPU[5].SA[2].L1ICache,write-miss,0.0,count
GPU[5].SA[2].L1ICache,write-mshr-hit,0.0,count
GPU[5].SA[2].L1ICache,remote-write-hit,0.0,count
GPU[5].SA[2].L1ICache,remote-write-miss,0.0,count
GPU[5].SA[2].L1ICache,remote-write-mshr-hit,0.0,count
GPU[5].SA[2].L1ICache,ToLocal,0.0,count
GPU[5].SA[2].L1ICache,ToRemote,0.0,count
GPU[5].SA[2].L1ICache,read-miss-cold,0.0,count
GPU[5].SA[2].L1ICache,remote-read-miss-cold,0.0,count
GPU[5].SA[2].L1ICache,read-miss-capacity,0.0,count
GPU[5].SA[2].L1ICache,remote-read-miss-capacity,0.0,count
GPU[5].SA[2].L1ICache,read-miss-coh-write,0.0,count
GPU[5].SA[2].L1ICache,remote-read-miss-coh-write,0.0,count
GPU[5].SA[2].L1ICache,read-miss-coh-evict,0.0,count
GPU[5].SA[2].L1ICache,remote-read-miss-coh-evict,0.0,count
GPU[5].SA[2].L1ICache,read-miss-other,0.0,count
GPU[5].SA[2].L1ICache,remote-read-miss-other,0.0,count
GPU[5].SA[3].L1SCache,read-hit,9354.0,count
GPU[5].SA[3].L1SCache,read-miss,6.0,count
GPU[5].SA[3].L1SCache,read-mshr-hit,90.0,count
GPU[5].SA[3].L1SCache,remote-read-hit,0.0,count
GPU[5].SA[3].L1SCache,remote-read-miss,0.0,count
GPU[5].SA[3].L1SCache,remote-read-mshr-hit,0.0,count
GPU[5].SA[3].L1SCache,write-hit,0.0,count
GPU[5].SA[3].L1SCache,write-miss,0.0,count
GPU[5].SA[3].L1SCache,write-mshr-hit,0.0,count
GPU[5].SA[3].L1SCache,remote-write-hit,0.0,count
GPU[5].SA[3].L1SCache,remote-write-miss,0.0,count
GPU[5].SA[3].L1SCache,remote-write-mshr-hit,0.0,count
GPU[5].SA[3].L1SCache,ToLocal,0.0,count
GPU[5].SA[3].L1SCache,ToRemote,0.0,count
GPU[5].SA[3].L1SCache,read-miss-cold,0.0,count
GPU[5].SA[3].L1SCache,remote-read-miss-cold,0.0,count
GPU[5].SA[3].L1SCache,read-miss-capacity,0.0,count
GPU[5].SA[3].L1SCache,remote-read-miss-capacity,0.0,count
GPU[5].SA[3].L1SCache,read-miss-coh-write,0.0,count
GPU[5].SA[3].L1SCache,remote-read-miss-coh-write,0.0,count
GPU[5].SA[3].L1SCache,read-miss-coh-evict,0.0,count
GPU[5].SA[3].L1SCache,remote-read-miss-coh-evict,0.0,count
GPU[5].SA[3].L1SCache,read-miss-other,0.0,count
GPU[5].SA[3].L1SCache,remote-read-miss-other,0.0,count
GPU[5].SA[3].L1ICache,read-hit,70563.0,count
GPU[5].SA[3].L1ICache,read-miss,39.0,count
GPU[5].SA[3].L1ICache,read-mshr-hit,285.0,count
GPU[5].SA[3].L1ICache,remote-read-hit,0.0,count
GPU[5].SA[3].L1ICache,remote-read-miss,0.0,count
GPU[5].SA[3].L1ICache,remote-read-mshr-hit,0.0,count
GPU[5].SA[3].L1ICache,write-hit,0.0,count
GPU[5].SA[3].L1ICache,write-miss,0.0,count
GPU[5].SA[3].L1ICache,write-mshr-hit,0.0,count
GPU[5].SA[3].L1ICache,remote-write-hit,0.0,count
GPU[5].SA[3].L1ICache,remote-write-miss,0.0,count
GPU[5].SA[3].L1ICache,remote-write-mshr-hit,0.0,count
GPU[5].SA[3].L1ICache,ToLocal,0.0,count
GPU[5].SA[3].L1ICache,ToRemote,0.0,count
GPU[5].SA[3].L1ICache,read-miss-cold,0.0,count
GPU[5].SA[3].L1ICache,remote-read-miss-cold,0.0,count
GPU[5].SA[3].L1ICache,read-miss-capacity,0.0,count
GPU[5].SA[3].L1ICache,remote-read-miss-capacity,0.0,count
GPU[5].SA[3].L1ICache,read-miss-coh-write,0.0,count
GPU[5].SA[3].L1ICache,remote-read-miss-coh-write,0.0,count
GPU[5].SA[3].L1ICache,read-miss-coh-evict,0.0,count
GPU[5].SA[3].L1ICache,remote-read-miss-coh-evict,0.0,count
GPU[5].SA[3].L1ICache,read-miss-other,0.0,count
GPU[5].SA[3].L1ICache,remote-read-miss-other,0.0,count
GPU[5].SA[4].L1SCache,read-hit,8451.0,count
GPU[5].SA[4].L1SCache,read-miss,6.0,count
GPU[5].SA[4].L1SCache,read-mshr-hit,90.0,count
GPU[5].SA[4].L1SCache,remote-read-hit,0.0,count
GPU[5].SA[4].L1SCache,remote-read-miss,0.0,count
GPU[5].SA[4].L1SCache,remote-read-mshr-hit,0.0,count
GPU[5].SA[4].L1SCache,write-hit,0.0,count
GPU[5].SA[4].L1SCache,write-miss,0.0,count
GPU[5].SA[4].L1SCache,write-mshr-hit,0.0,count
GPU[5].SA[4].L1SCache,remote-write-hit,0.0,count
GPU[5].SA[4].L1SCache,remote-write-miss,0.0,count
GPU[5].SA[4].L1SCache,remote-write-mshr-hit,0.0,count
GPU[5].SA[4].L1SCache,ToLocal,0.0,count
GPU[5].SA[4].L1SCache,ToRemote,0.0,count
GPU[5].SA[4].L1SCache,read-miss-cold,0.0,count
GPU[5].SA[4].L1SCache,remote-read-miss-cold,0.0,count
GPU[5].SA[4].L1SCache,read-miss-capacity,0.0,count
GPU[5].SA[4].L1SCache,remote-read-miss-capacity,0.0,count
GPU[5].SA[4].L1SCache,read-miss-coh-write,0.0,count
GPU[5].SA[4].L1SCache,remote-read-miss-coh-write,0.0,count
GPU[5].SA[4].L1SCache,read-miss-coh-evict,0.0,count
GPU[5].SA[4].L1SCache,remote-read-miss-coh-evict,0.0,count
GPU[5].SA[4].L1SCache,read-miss-other,0.0,count
GPU[5].SA[4].L1SCache,remote-read-miss-other,0.0,count
GPU[5].SA[4].L1ICache,read-hit,63732.0,count
GPU[5].SA[4].L1ICache,read-miss,39.0,count
GPU[5].SA[4].L1ICache,read-mshr-hit,286.0,count
GPU[5].SA[4].L1ICache,remote-read-hit,0.0,count
GPU[5].SA[4].L1ICache,remote-read-miss,0.0,count
GPU[5].SA[4].L1ICache,remote-read-mshr-hit,0.0,count
GPU[5].SA[4].L1ICache,write-hit,0.0,count
GPU[5].SA[4].L1ICache,write-miss,0.0,count
GPU[5].SA[4].L1ICache,write-mshr-hit,0.0,count
GPU[5].SA[4].L1ICache,remote-write-hit,0.0,count
GPU[5].SA[4].L1ICache,remote-write-miss,0.0,count
GPU[5].SA[4].L1ICache,remote-write-mshr-hit,0.0,count
GPU[5].SA[4].L1ICache,ToLocal,0.0,count
GPU[5].SA[4].L1ICache,ToRemote,0.0,count
GPU[5].SA[4].L1ICache,read-miss-cold,0.0,count
GPU[5].SA[4].L1ICache,remote-read-miss-cold,0.0,count
GPU[5].SA[4].L1ICache,read-miss-capacity,0.0,count
GPU[5].SA[4].L1ICache,remote-read-miss-capacity,0.0,count
GPU[5].SA[4].L1ICache,read-miss-coh-write,0.0,count
GPU[5].SA[4].L1ICache,remote-read-miss-coh-write,0.0,count
GPU[5].SA[4].L1ICache,read-miss-coh-evict,0.0,count
GPU[5].SA[4].L1ICache,remote-read-miss-coh-evict,0.0,count
GPU[5].SA[4].L1ICache,read-miss-other,0.0,count
GPU[5].SA[4].L1ICache,remote-read-miss-other,0.0,count
GPU[5].SA[5].L1SCache,read-hit,8990.0,count
GPU[5].SA[5].L1SCache,read-miss,6.0,count
GPU[5].SA[5].L1SCache,read-mshr-hit,90.0,count
GPU[5].SA[5].L1SCache,remote-read-hit,0.0,count
GPU[5].SA[5].L1SCache,remote-read-miss,0.0,count
GPU[5].SA[5].L1SCache,remote-read-mshr-hit,0.0,count
GPU[5].SA[5].L1SCache,write-hit,0.0,count
GPU[5].SA[5].L1SCache,write-miss,0.0,count
GPU[5].SA[5].L1SCache,write-mshr-hit,0.0,count
GPU[5].SA[5].L1SCache,remote-write-hit,0.0,count
GPU[5].SA[5].L1SCache,remote-write-miss,0.0,count
GPU[5].SA[5].L1SCache,remote-write-mshr-hit,0.0,count
GPU[5].SA[5].L1SCache,ToLocal,0.0,count
GPU[5].SA[5].L1SCache,ToRemote,0.0,count
GPU[5].SA[5].L1SCache,read-miss-cold,0.0,count
GPU[5].SA[5].L1SCache,remote-read-miss-cold,0.0,count
GPU[5].SA[5].L1SCache,read-miss-capacity,0.0,count
GPU[5].SA[5].L1SCache,remote-read-miss-capacity,0.0,count
GPU[5].SA[5].L1SCache,read-miss-coh-write,0.0,count
GPU[5].SA[5].L1SCache,remote-read-miss-coh-write,0.0,count
GPU[5].SA[5].L1SCache,read-miss-coh-evict,0.0,count
GPU[5].SA[5].L1SCache,remote-read-miss-coh-evict,0.0,count
GPU[5].SA[5].L1SCache,read-miss-other,0.0,count
GPU[5].SA[5].L1SCache,remote-read-miss-other,0.0,count
GPU[5].SA[5].L1ICache,read-hit,67891.0,count
GPU[5].SA[5].L1ICache,read-miss,39.0,count
GPU[5].SA[5].L1ICache,read-mshr-hit,296.0,count
GPU[5].SA[5].L1ICache,remote-read-hit,0.0,count
GPU[5].SA[5].L1ICache,remote-read-miss,0.0,count
GPU[5].SA[5].L1ICache,remote-read-mshr-hit,0.0,count
GPU[5].SA[5].L1ICache,write-hit,0.0,count
GPU[5].SA[5].L1ICache,write-miss,0.0,count
GPU[5].SA[5].L1ICache,write-mshr-hit,0.0,count
GPU[5].SA[5].L1ICache,remote-write-hit,0.0,count
GPU[5].SA[5].L1ICache,remote-write-miss,0.0,count
GPU[5].SA[5].L1ICache,remote-write-mshr-hit,0.0,count
GPU[5].SA[5].L1ICache,ToLocal,0.0,count
GPU[5].SA[5].L1ICache,ToRemote,0.0,count
GPU[5].SA[5].L1ICache,read-miss-cold,0.0,count
GPU[5].SA[5].L1ICache,remote-read-miss-cold,0.0,count
GPU[5].SA[5].L1ICache,read-miss-capacity,0.0,count
GPU[5].SA[5].L1ICache,remote-read-miss-capacity,0.0,count
GPU[5].SA[5].L1ICache,read-miss-coh-write,0.0,count
GPU[5].SA[5].L1ICache,remote-read-miss-coh-write,0.0,count
GPU[5].SA[5].L1ICache,read-miss-coh-evict,0.0,count
GPU[5].SA[5].L1ICache,remote-read-miss-coh-evict,0.0,count
GPU[5].SA[5].L1ICache,read-miss-other,0.0,count
GPU[5].SA[5].L1ICache,remote-read-miss-other,0.0,count
GPU[5].SA[6].L1SCache,read-hit,9053.0,count
GPU[5].SA[6].L1SCache,read-miss,6.0,count
GPU[5].SA[6].L1SCache,read-mshr-hit,90.0,count
GPU[5].SA[6].L1SCache,remote-read-hit,0.0,count
GPU[5].SA[6].L1SCache,remote-read-miss,0.0,count
GPU[5].SA[6].L1SCache,remote-read-mshr-hit,0.0,count
GPU[5].SA[6].L1SCache,write-hit,0.0,count
GPU[5].SA[6].L1SCache,write-miss,0.0,count
GPU[5].SA[6].L1SCache,write-mshr-hit,0.0,count
GPU[5].SA[6].L1SCache,remote-write-hit,0.0,count
GPU[5].SA[6].L1SCache,remote-write-miss,0.0,count
GPU[5].SA[6].L1SCache,remote-write-mshr-hit,0.0,count
GPU[5].SA[6].L1SCache,ToLocal,0.0,count
GPU[5].SA[6].L1SCache,ToRemote,0.0,count
GPU[5].SA[6].L1SCache,read-miss-cold,0.0,count
GPU[5].SA[6].L1SCache,remote-read-miss-cold,0.0,count
GPU[5].SA[6].L1SCache,read-miss-capacity,0.0,count
GPU[5].SA[6].L1SCache,remote-read-miss-capacity,0.0,count
GPU[5].SA[6].L1SCache,read-miss-coh-write,0.0,count
GPU[5].SA[6].L1SCache,remote-read-miss-coh-write,0.0,count
GPU[5].SA[6].L1SCache,read-miss-coh-evict,0.0,count
GPU[5].SA[6].L1SCache,remote-read-miss-coh-evict,0.0,count
GPU[5].SA[6].L1SCache,read-miss-other,0.0,count
GPU[5].SA[6].L1SCache,remote-read-miss-other,0.0,count
GPU[5].SA[6].L1ICache,read-hit,68142.0,count
GPU[5].SA[6].L1ICache,read-miss,39.0,count
GPU[5].SA[6].L1ICache,read-mshr-hit,321.0,count
GPU[5].SA[6].L1ICache,remote-read-hit,0.0,count
GPU[5].SA[6].L1ICache,remote-read-miss,0.0,count
GPU[5].SA[6].L1ICache,remote-read-mshr-hit,0.0,count
GPU[5].SA[6].L1ICache,write-hit,0.0,count
GPU[5].SA[6].L1ICache,write-miss,0.0,count
GPU[5].SA[6].L1ICache,write-mshr-hit,0.0,count
GPU[5].SA[6].L1ICache,remote-write-hit,0.0,count
GPU[5].SA[6].L1ICache,remote-write-miss,0.0,count
GPU[5].SA[6].L1ICache,remote-write-mshr-hit,0.0,count
GPU[5].SA[6].L1ICache,ToLocal,0.0,count
GPU[5].SA[6].L1ICache,ToRemote,0.0,count
GPU[5].SA[6].L1ICache,read-miss-cold,0.0,count
GPU[5].SA[6].L1ICache,remote-read-miss-cold,0.0,count
GPU[5].SA[6].L1ICache,read-miss-capacity,0.0,count
GPU[5].SA[6].L1ICache,remote-read-miss-capacity,0.0,count
GPU[5].SA[6].L1ICache,read-miss-coh-write,0.0,count
GPU[5].SA[6].L1ICache,remote-read-miss-coh-write,0.0,count
GPU[5].SA[6].L1ICache,read-miss-coh-evict,0.0,count
GPU[5].SA[6].L1ICache,remote-read-miss-coh-evict,0.0,count
GPU[5].SA[6].L1ICache,read-miss-other,0.0,count
GPU[5].SA[6].L1ICache,remote-read-miss-other,0.0,count
GPU[5].SA[7].L1SCache,read-hit,8549.0,count
GPU[5].SA[7].L1SCache,read-miss,6.0,count
GPU[5].SA[7].L1SCache,read-mshr-hit,90.0,count
GPU[5].SA[7].L1SCache,remote-read-hit,0.0,count
GPU[5].SA[7].L1SCache,remote-read-miss,0.0,count
GPU[5].SA[7].L1SCache,remote-read-mshr-hit,0.0,count
GPU[5].SA[7].L1SCache,write-hit,0.0,count
GPU[5].SA[7].L1SCache,write-miss,0.0,count
GPU[5].SA[7].L1SCache,write-mshr-hit,0.0,count
GPU[5].SA[7].L1SCache,remote-write-hit,0.0,count
GPU[5].SA[7].L1SCache,remote-write-miss,0.0,count
GPU[5].SA[7].L1SCache,remote-write-mshr-hit,0.0,count
GPU[5].SA[7].L1SCache,ToLocal,0.0,count
GPU[5].SA[7].L1SCache,ToRemote,0.0,count
GPU[5].SA[7].L1SCache,read-miss-cold,0.0,count
GPU[5].SA[7].L1SCache,remote-read-miss-cold,0.0,count
GPU[5].SA[7].L1SCache,read-miss-capacity,0.0,count
GPU[5].SA[7].L1SCache,remote-read-miss-capacity,0.0,count
GPU[5].SA[7].L1SCache,read-miss-coh-write,0.0,count
GPU[5].SA[7].L1SCache,remote-read-miss-coh-write,0.0,count
GPU[5].SA[7].L1SCache,read-miss-coh-evict,0.0,count
GPU[5].SA[7].L1SCache,remote-read-miss-coh-evict,0.0,count
GPU[5].SA[7].L1SCache,read-miss-other,0.0,count
GPU[5].SA[7].L1SCache,remote-read-miss-other,0.0,count
GPU[5].SA[7].L1ICache,read-hit,64421.0,count
GPU[5].SA[7].L1ICache,read-miss,39.0,count
GPU[5].SA[7].L1ICache,read-mshr-hit,333.0,count
GPU[5].SA[7].L1ICache,remote-read-hit,0.0,count
GPU[5].SA[7].L1ICache,remote-read-miss,0.0,count
GPU[5].SA[7].L1ICache,remote-read-mshr-hit,0.0,count
GPU[5].SA[7].L1ICache,write-hit,0.0,count
GPU[5].SA[7].L1ICache,write-miss,0.0,count
GPU[5].SA[7].L1ICache,write-mshr-hit,0.0,count
GPU[5].SA[7].L1ICache,remote-write-hit,0.0,count
GPU[5].SA[7].L1ICache,remote-write-miss,0.0,count
GPU[5].SA[7].L1ICache,remote-write-mshr-hit,0.0,count
GPU[5].SA[7].L1ICache,ToLocal,0.0,count
