Location,What,Value,Unit
GPU[5].SA[3].L1SCache,read-miss-coh-evict,0.0,count
GPU[5].SA[3].L1SCache,remote-read-miss-coh-evict,0.0,count
GPU[5].SA[3].L1SCache,read-miss-other,0.0,count
GPU[5].SA[3].L1SCache,remote-read-miss-other,0.0,count
GPU[5].SA[3].L1ICache,read-hit,57476.0,count
GPU[5].SA[3].L1ICache,read-miss,27.0,count
GPU[5].SA[3].L1ICache,read-mshr-hit,273.0,count
GPU[5].SA[3].L1ICache,remote-read-hit,0.0,count
GPU[5].SA[3].L1ICache,remote-read-miss,0.0,count
GPU[5].SA[3].L1ICache,remote-read-mshr-hit,0.0,count
GPU[5].SA[3].L1ICache,write-hit,0.0,count
GPU[5].SA[3].L1ICache,write-miss,0.0,count
GPU[5].SA[3].L1ICache,write-mshr-hit,0.0,count
GPU[5].SA[3].L1ICache,remote-write-hit,0.0,count
GPU[5].SA[3].L1ICache,remote-write-miss,0.0,count
GPU[5].SA[3].L1ICache,remote-write-mshr-hit,0.0,count
GPU[5].SA[3].L1ICache,ToLocal,0.0,count
GPU[5].SA[3].L1ICache,ToRemote,0.0,count
GPU[5].SA[3].L1ICache,read-miss-cold,0.0,count
GPU[5].SA[3].L1ICache,remote-read-miss-cold,0.0,count
GPU[5].SA[3].L1ICache,read-miss-capacity,0.0,count
GPU[5].SA[3].L1ICache,remote-read-miss-capacity,0.0,count
GPU[5].SA[3].L1ICache,read-miss-coh-write,0.0,count
GPU[5].SA[3].L1ICache,remote-read-miss-coh-write,0.0,count
GPU[5].SA[3].L1ICache,read-miss-coh-evict,0.0,count
GPU[5].SA[3].L1ICache,remote-read-miss-coh-evict,0.0,count
GPU[5].SA[3].L1ICache,read-miss-other,0.0,count
GPU[5].SA[3].L1ICache,remote-read-miss-other,0.0,count
GPU[5].SA[4].L1SCache,read-hit,96.0,count
GPU[5].SA[4].L1SCache,read-miss,2.0,count
GPU[5].SA[4].L1SCache,read-mshr-hit,30.0,count
GPU[5].SA[4].L1SCache,remote-read-hit,0.0,count
GPU[5].SA[4].L1SCache,remote-read-miss,0.0,count
GPU[5].SA[4].L1SCache,remote-read-mshr-hit,0.0,count
GPU[5].SA[4].L1SCache,write-hit,0.0,count
GPU[5].SA[4].L1SCache,write-miss,0.0,count
GPU[5].SA[4].L1SCache,write-mshr-hit,0.0,count
GPU[5].SA[4].L1SCache,remote-write-hit,0.0,count
GPU[5].SA[4].L1SCache,remote-write-miss,0.0,count
GPU[5].SA[4].L1SCache,remote-write-mshr-hit,0.0,count
GPU[5].SA[4].L1SCache,ToLocal,0.0,count
GPU[5].SA[4].L1SCache,ToRemote,0.0,count
GPU[5].SA[4].L1SCache,read-miss-cold,0.0,count
GPU[5].SA[4].L1SCache,remote-read-miss-cold,0.0,count
GPU[5].SA[4].L1SCache,read-miss-capacity,0.0,count
GPU[5].SA[4].L1SCache,remote-read-miss-capacity,0.0,count
GPU[5].SA[4].L1SCache,read-miss-coh-write,0.0,count
GPU[5].SA[4].L1SCache,remote-read-miss-coh-write,0.0,count
GPU[5].SA[4].L1SCache,read-miss-coh-evict,0.0,count
GPU[5].SA[4].L1SCache,remote-read-miss-coh-evict,0.0,count
GPU[5].SA[4].L1SCache,read-miss-other,0.0,count
GPU[5].SA[4].L1SCache,remote-read-miss-other,0.0,count
GPU[5].SA[4].L1ICache,read-hit,57506.0,count
GPU[5].SA[4].L1ICache,read-miss,27.0,count
GPU[5].SA[4].L1ICache,read-mshr-hit,243.0,count
GPU[5].SA[4].L1ICache,remote-read-hit,0.0,count
GPU[5].SA[4].L1ICache,remote-read-miss,0.0,count
GPU[5].SA[4].L1ICache,remote-read-mshr-hit,0.0,count
GPU[5].SA[4].L1ICache,write-hit,0.0,count
GPU[5].SA[4].L1ICache,write-miss,0.0,count
GPU[5].SA[4].L1ICache,write-mshr-hit,0.0,count
GPU[5].SA[4].L1ICache,remote-write-hit,0.0,count
GPU[5].SA[4].L1ICache,remote-write-miss,0.0,count
GPU[5].SA[4].L1ICache,remote-write-mshr-hit,0.0,count
GPU[5].SA[4].L1ICache,ToLocal,0.0,count
GPU[5].SA[4].L1ICache,ToRemote,0.0,count
GPU[5].SA[4].L1ICache,read-miss-cold,0.0,count
GPU[5].SA[4].L1ICache,remote-read-miss-cold,0.0,count
GPU[5].SA[4].L1ICache,read-miss-capacity,0.0,count
GPU[5].SA[4].L1ICache,remote-read-miss-capacity,0.0,count
GPU[5].SA[4].L1ICache,read-miss-coh-write,0.0,count
GPU[5].SA[4].L1ICache,remote-read-miss-coh-write,0.0,count
GPU[5].SA[4].L1ICache,read-miss-coh-evict,0.0,count
GPU[5].SA[4].L1ICache,remote-read-miss-coh-evict,0.0,count
GPU[5].SA[4].L1ICache,read-miss-other,0.0,count
GPU[5].SA[4].L1ICache,remote-read-miss-other,0.0,count
GPU[5].SA[5].L1SCache,read-hit,96.0,count
GPU[5].SA[5].L1SCache,read-miss,2.0,count
GPU[5].SA[5].L1SCache,read-mshr-hit,30.0,count
GPU[5].SA[5].L1SCache,remote-read-hit,0.0,count
GPU[5].SA[5].L1SCache,remote-read-miss,0.0,count
GPU[5].SA[5].L1SCache,remote-read-mshr-hit,0.0,count
GPU[5].SA[5].L1SCache,write-hit,0.0,count
GPU[5].SA[5].L1SCache,write-miss,0.0,count
GPU[5].SA[5].L1SCache,write-mshr-hit,0.0,count
GPU[5].SA[5].L1SCache,remote-write-hit,0.0,count
GPU[5].SA[5].L1SCache,remote-write-miss,0.0,count
GPU[5].SA[5].L1SCache,remote-write-mshr-hit,0.0,count
GPU[5].SA[5].L1SCache,ToLocal,0.0,count
GPU[5].SA[5].L1SCache,ToRemote,0.0,count
GPU[5].SA[5].L1SCache,read-miss-cold,0.0,count
GPU[5].SA[5].L1SCache,remote-read-miss-cold,0.0,count
GPU[5].SA[5].L1SCache,read-miss-capacity,0.0,count
GPU[5].SA[5].L1SCache,remote-read-miss-capacity,0.0,count
GPU[5].SA[5].L1SCache,read-miss-coh-write,0.0,count
GPU[5].SA[5].L1SCache,remote-read-miss-coh-write,0.0,count
GPU[5].SA[5].L1SCache,read-miss-coh-evict,0.0,count
GPU[5].SA[5].L1SCache,remote-read-miss-coh-evict,0.0,count
GPU[5].SA[5].L1SCache,read-miss-other,0.0,count
GPU[5].SA[5].L1SCache,remote-read-miss-other,0.0,count
GPU[5].SA[5].L1ICache,read-hit,57472.0,count
GPU[5].SA[5].L1ICache,read-miss,27.0,count
GPU[5].SA[5].L1ICache,read-mshr-hit,275.0,count
GPU[5].SA[5].L1ICache,remote-read-hit,0.0,count
GPU[5].SA[5].L1ICache,remote-read-miss,0.0,count
GPU[5].SA[5].L1ICache,remote-read-mshr-hit,0.0,count
GPU[5].SA[5].L1ICache,write-hit,0.0,count
GPU[5].SA[5].L1ICache,write-miss,0.0,count
GPU[5].SA[5].L1ICache,write-mshr-hit,0.0,count
GPU[5].SA[5].L1ICache,remote-write-hit,0.0,count
GPU[5].SA[5].L1ICache,remote-write-miss,0.0,count
GPU[5].SA[5].L1ICache,remote-write-mshr-hit,0.0,count
GPU[5].SA[5].L1ICache,ToLocal,0.0,count
GPU[5].SA[5].L1ICache,ToRemote,0.0,count
GPU[5].SA[5].L1ICache,read-miss-cold,0.0,count
GPU[5].SA[5].L1ICache,remote-read-miss-cold,0.0,count
GPU[5].SA[5].L1ICache,read-miss-capacity,0.0,count
GPU[5].SA[5].L1ICache,remote-read-miss-capacity,0.0,count
GPU[5].SA[5].L1ICache,read-miss-coh-write,0.0,count
GPU[5].SA[5].L1ICache,remote-read-miss-coh-write,0.0,count
GPU[5].SA[5].L1ICache,read-miss-coh-evict,0.0,count
GPU[5].SA[5].L1ICache,remote-read-miss-coh-evict,0.0,count
GPU[5].SA[5].L1ICache,read-miss-other,0.0,count
GPU[5].SA[5].L1ICache,remote-read-miss-other,0.0,count
GPU[5].SA[6].L1SCache,read-hit,96.0,count
GPU[5].SA[6].L1SCache,read-miss,2.0,count
GPU[5].SA[6].L1SCache,read-mshr-hit,30.0,count
GPU[5].SA[6].L1SCache,remote-read-hit,0.0,count
GPU[5].SA[6].L1SCache,remote-read-miss,0.0,count
GPU[5].SA[6].L1SCache,remote-read-mshr-hit,0.0,count
GPU[5].SA[6].L1SCache,write-hit,0.0,count
GPU[5].SA[6].L1SCache,write-miss,0.0,count
GPU[5].SA[6].L1SCache,write-mshr-hit,0.0,count
GPU[5].SA[6].L1SCache,remote-write-hit,0.0,count
GPU[5].SA[6].L1SCache,remote-write-miss,0.0,count
GPU[5].SA[6].L1SCache,remote-write-mshr-hit,0.0,count
GPU[5].SA[6].L1SCache,ToLocal,0.0,count
GPU[5].SA[6].L1SCache,ToRemote,0.0,count
GPU[5].SA[6].L1SCache,read-miss-cold,0.0,count
GPU[5].SA[6].L1SCache,remote-read-miss-cold,0.0,count
GPU[5].SA[6].L1SCache,read-miss-capacity,0.0,count
GPU[5].SA[6].L1SCache,remote-read-miss-capacity,0.0,count
GPU[5].SA[6].L1SCache,read-miss-coh-write,0.0,count
GPU[5].SA[6].L1SCache,remote-read-miss-coh-write,0.0,count
GPU[5].SA[6].L1SCache,read-miss-coh-evict,0.0,count
GPU[5].SA[6].L1SCache,remote-read-miss-coh-evict,0.0,count
GPU[5].SA[6].L1SCache,read-miss-other,0.0,count
GPU[5].SA[6].L1SCache,remote-read-miss-other,0.0,count
GPU[5].SA[6].L1ICache,read-hit,57471.0,count
GPU[5].SA[6].L1ICache,read-miss,27.0,count
GPU[5].SA[6].L1ICache,read-mshr-hit,278.0,count
GPU[5].SA[6].L1ICache,remote-read-hit,0.0,count
GPU[5].SA[6].L1ICache,remote-read-miss,0.0,count
GPU[5].SA[6].L1ICache,remote-read-mshr-hit,0.0,count
GPU[5].SA[6].L1ICache,write-hit,0.0,count
GPU[5].SA[6].L1ICache,write-miss,0.0,count
GPU[5].SA[6].L1ICache,write-mshr-hit,0.0,count
GPU[5].SA[6].L1ICache,remote-write-hit,0.0,count
GPU[5].SA[6].L1ICache,remote-write-miss,0.0,count
GPU[5].SA[6].L1ICache,remote-write-mshr-hit,0.0,count
GPU[5].SA[6].L1ICache,ToLocal,0.0,count
GPU[5].SA[6].L1ICache,ToRemote,0.0,count
GPU[5].SA[6].L1ICache,read-miss-cold,0.0,count
GPU[5].SA[6].L1ICache,remote-read-miss-cold,0.0,count
GPU[5].SA[6].L1ICache,read-miss-capacity,0.0,count
GPU[5].SA[6].L1ICache,remote-read-miss-capacity,0.0,count
GPU[5].SA[6].L1ICache,read-miss-coh-write,0.0,count
GPU[5].SA[6].L1ICache,remote-read-miss-coh-write,0.0,count
GPU[5].SA[6].L1ICache,read-miss-coh-evict,0.0,count
GPU[5].SA[6].L1ICache,remote-read-miss-coh-evict,0.0,count
GPU[5].SA[6].L1ICache,read-miss-other,0.0,count
GPU[5].SA[6].L1ICache,remote-read-miss-other,0.0,count
GPU[5].SA[7].L1SCache,read-hit,96.0,count
GPU[5].SA[7].L1SCache,read-miss,2.0,count
GPU[5].SA[7].L1SCache,read-mshr-hit,30.0,count
GPU[5].SA[7].L1SCache,remote-read-hit,0.0,count
GPU[5].SA[7].L1SCache,remote-read-miss,0.0,count
GPU[5].SA[7].L1SCache,remote-read-mshr-hit,0.0,count
GPU[5].SA[7].L1SCache,write-hit,0.0,count
GPU[5].SA[7].L1SCache,write-miss,0.0,count
GPU[5].SA[7].L1SCache,write-mshr-hit,0.0,count
GPU[5].SA[7].L1SCache,remote-write-hit,0.0,count
GPU[5].SA[7].L1SCache,remote-write-miss,0.0,count
GPU[5].SA[7].L1SCache,remote-write-mshr-hit,0.0,count
GPU[5].SA[7].L1SCache,ToLocal,0.0,count
GPU[5].SA[7].L1SCache,ToRemote,0.0,count
GPU[5].SA[7].L1SCache,read-miss-cold,0.0,count
GPU[5].SA[7].L1SCache,remote-read-miss-cold,0.0,count
GPU[5].SA[7].L1SCache,read-miss-capacity,0.0,count
GPU[5].SA[7].L1SCache,remote-read-miss-capacity,0.0,count
GPU[5].SA[7].L1SCache,read-miss-coh-write,0.0,count
GPU[5].SA[7].L1SCache,remote-read-miss-coh-write,0.0,count
GPU[5].SA[7].L1SCache,read-miss-coh-evict,0.0,count
GPU[5].SA[7].L1SCache,remote-read-miss-coh-evict,0.0,count
GPU[5].SA[7].L1SCache,read-miss-other,0.0,count
GPU[5].SA[7].L1SCache,remote-read-miss-other,0.0,count
GPU[5].SA[7].L1ICache,read-hit,62128.0,count
GPU[5].SA[7].L1ICache,read-miss,27.0,count
GPU[5].SA[7].L1ICache,read-mshr-hit,229.0,count
GPU[5].SA[7].L1ICache,remote-read-hit,0.0,count
GPU[5].SA[7].L1ICache,remote-read-miss,0.0,count
GPU[5].SA[7].L1ICache,remote-read-mshr-hit,0.0,count
GPU[5].SA[7].L1ICache,write-hit,0.0,count
GPU[5].SA[7].L1ICache,write-miss,0.0,count
GPU[5].SA[7].L1ICache,write-mshr-hit,0.0,count
GPU[5].SA[7].L1ICache,remote-write-hit,0.0,count
GPU[5].SA[7].L1ICache,remote-write-miss,0.0,count
GPU[5].SA[7].L1ICache,remote-write-mshr-hit,0.0,count
GPU[5].SA[7].L1ICache,ToLocal,0.0,count
GPU[5].SA[7].L1ICache,ToRemote,0.0,count
GPU[5].SA[7].L1ICache,read-miss-cold,0.0,count
GPU[5].SA[7].L1ICache,remote-read-miss-cold,0.0,count
GPU[5].SA[7].L1ICache,read-miss-capacity,0.0,count
GPU[5].SA[7].L1ICache,remote-read-miss-capacity,0.0,count
GPU[5].SA[7].L1ICache,read-miss-coh-write,0.0,count
GPU[5].SA[7].L1ICache,remote-read-miss-coh-write,0.0,count
GPU[5].SA[7].L1ICache,read-miss-coh-evict,0.0,count
GPU[5].SA[7].L1ICache,remote-read-miss-coh-evict,0.0,count
GPU[5].SA[7].L1ICache,read-miss-other,0.0,count
GPU[5].SA[7].L1ICache,remote-read-miss-other,0.0,count
GPU[5].SA[8].L1SCache,read-hit,96.0,count
GPU[5].SA[8].L1SCache,read-miss,2.0,count
GPU[5].SA[8].L1SCache,read-mshr-hit,30.0,count
GPU[5].SA[8].L1SCache,remote-read-hit,0.0,count
GPU[5].SA[8].L1SCache,remote-read-miss,0.0,count
GPU[5].SA[8].L1SCache,remote-read-mshr-hit,0.0,count
GPU[5].SA[8].L1SCache,write-hit,0.0,count
GPU[5].SA[8].L1SCache,write-miss,0.0,count
GPU[5].SA[8].L1SCache,write-mshr-hit,0.0,count
GPU[5].SA[8].L1SCache,remote-write-hit,0.0,count
GPU[5].SA[8].L1SCache,remote-write-miss,0.0,count
GPU[5].SA[8].L1SCache,remote-write-mshr-hit,0.0,count
GPU[5].SA[8].L1SCache,ToLocal,0.0,count
GPU[5].SA[8].L1SCache,ToRemote,0.0,count
GPU[5].SA[8].L1SCache,read-miss-cold,0.0,count
GPU[5].SA[8].L1SCache,remote-read-miss-cold,0.0,count
GPU[5].SA[8].L1SCache,read-miss-capacity,0.0,count
GPU[5].SA[8].L1SCache,remote-read-miss-capacity,0.0,count
GPU[5].SA[8].L1SCache,read-miss-coh-write,0.0,count
GPU[5].SA[8].L1SCache,remote-read-miss-coh-write,0.0,count
GPU[5].SA[8].L1SCache,read-miss-coh-evict,0.0,count
GPU[5].SA[8].L1SCache,remote-read-miss-coh-evict,0.0,count
GPU[5].SA[8].L1SCache,read-miss-other,0.0,count
GPU[5].SA[8].L1SCache,remote-read-miss-other,0.0,count
GPU[5].SA[8].L1ICache,read-hit,57507.0,count
GPU[5].SA[8].L1ICache,read-miss,27.0,count
GPU[5].SA[8].L1ICache,read-mshr-hit,242.0,count
GPU[5].SA[8].L1ICache,remote-read-hit,0.0,count
GPU[5].SA[8].L1ICache,remote-read-miss,0.0,count
GPU[5].SA[8].L1ICache,remote-read-mshr-hit,0.0,count
GPU[5].SA[8].L1ICache,write-hit,0.0,count
GPU[5].SA[8].L1ICache,write-miss,0.0,count
GPU[5].SA[8].L1ICache,write-mshr-hit,0.0,count
GPU[5].SA[8].L1ICache,remote-write-hit,0.0,count
GPU[5].SA[8].L1ICache,remote-write-miss,0.0,count
GPU[5].SA[8].L1ICache,remote-write-mshr-hit,0.0,count
GPU[5].SA[8].L1ICache,ToLocal,0.0,count
GPU[5].SA[8].L1ICache,ToRemote,0.0,count
GPU[5].SA[8].L1ICache,read-miss-cold,0.0,count
GPU[5].SA[8].L1ICache,remote-read-miss-cold,0.0,count
GPU[5].SA[8].L1ICache,read-miss-capacity,0.0,count
GPU[5].SA[8].L1ICache,remote-read-miss-capacity,0.0,count
GPU[5].SA[8].L1ICache,read-miss-coh-write,0.0,count
GPU[5].SA[8].L1ICache,remote-read-miss-coh-write,0.0,count
GPU[5].SA[8].L1ICache,read-miss-coh-evict,0.0,count
GPU[5].SA[8].L1ICache,remote-read-miss-coh-evict,0.0,count
GPU[5].SA[8].L1ICache,read-miss-other,0.0,count
GPU[5].SA[8].L1ICache,remote-read-miss-other,0.0,count
GPU[5].SA[9].L1SCache,read-hit,96.0,count
GPU[5].SA[9].L1SCache,read-miss,2.0,count
GPU[5].SA[9].L1SCache,read-mshr-hit,30.0,count
GPU[5].SA[9].L1SCache,remote-read-hit,0.0,count
GPU[5].SA[9].L1SCache,remote-read-miss,0.0,count
GPU[5].SA[9].L1SCache,remote-read-mshr-hit,0.0,count
GPU[5].SA[9].L1SCache,write-hit,0.0,count
GPU[5].SA[9].L1SCache,write-miss,0.0,count
GPU[5].SA[9].L1SCache,write-mshr-hit,0.0,count
GPU[5].SA[9].L1SCache,remote-write-hit,0.0,count
GPU[5].SA[9].L1SCache,remote-write-miss,0.0,count
GPU[5].SA[9].L1SCache,remote-write-mshr-hit,0.0,count
GPU[5].SA[9].L1SCache,ToLocal,0.0,count
GPU[5].SA[9].L1SCache,ToRemote,0.0,count
GPU[5].SA[9].L1SCache,read-miss-cold,0.0,count
GPU[5].SA[9].L1SCache,remote-read-miss-cold,0.0,count
GPU[5].SA[9].L1SCache,read-miss-capacity,0.0,count
GPU[5].SA[9].L1SCache,remote-read-miss-capacity,0.0,count
GPU[5].SA[9].L1SCache,read-miss-coh-write,0.0,count
GPU[5].SA[9].L1SCache,remote-read-miss-coh-write,0.0,count
GPU[5].SA[9].L1SCache,read-miss-coh-evict,0.0,count
GPU[5].SA[9].L1SCache,remote-read-miss-coh-evict,0.0,count
GPU[5].SA[9].L1SCache,read-miss-other,0.0,count
GPU[5].SA[9].L1SCache,remote-read-miss-other,0.0,count
GPU[5].SA[9].L1ICache,read-hit,57506.0,count
GPU[5].SA[9].L1ICache,read-miss,27.0,count
GPU[5].SA[9].L1ICache,read-mshr-hit,243.0,count
GPU[5].SA[9].L1ICache,remote-read-hit,0.0,count
GPU[5].SA[9].L1ICache,remote-read-miss,0.0,count
GPU[5].SA[9].L1ICache,remote-read-mshr-hit,0.0,count
GPU[5].SA[9].L1ICache,write-hit,0.0,count
GPU[5].SA[9].L1ICache,write-miss,0.0,count
GPU[5].SA[9].L1ICache,write-mshr-hit,0.0,count
GPU[5].SA[9].L1ICache,remote-write-hit,0.0,count
GPU[5].SA[9].L1ICache,remote-write-miss,0.0,count
GPU[5].SA[9].L1ICache,remote-write-mshr-hit,0.0,count
GPU[5].SA[9].L1ICache,ToLocal,0.0,count
GPU[5].SA[9].L1ICache,ToRemote,0.0,count
GPU[5].SA[9].L1ICache,read-miss-cold,0.0,count
GPU[5].SA[9].L1ICache,remote-read-miss-cold,0.0,count
GPU[5].SA[9].L1ICache,read-miss-capacity,0.0,count
GPU[5].SA[9].L1ICache,remote-read-miss-capacity,0.0,count
GPU[5].SA[9].L1ICache,read-miss-coh-write,0.0,count
GPU[5].SA[9].L1ICache,remote-read-miss-coh-write,0.0,count
GPU[5].SA[9].L1ICache,read-miss-coh-evict,0.0,count
GPU[5].SA[9].L1ICache,remote-read-miss-coh-evict,0.0,count
GPU[5].SA[9].L1ICache,read-miss-other,0.0,count
GPU[5].SA[9].L1ICache,remote-read-miss-other,0.0,count
GPU[5].SA[10].L1SCache,read-hit,96.0,count
GPU[5].SA[10].L1SCache,read-miss,2.0,count
GPU[5].SA[10].L1SCache,read-mshr-hit,30.0,count
GPU[5].SA[10].L1SCache,remote-read-hit,0.0,count
GPU[5].SA[10].L1SCache,remote-read-miss,0.0,count
GPU[5].SA[10].L1SCache,remote-read-mshr-hit,0.0,count
GPU[5].SA[10].L1SCache,write-hit,0.0,count
GPU[5].SA[10].L1SCache,write-miss,0.0,count
GPU[5].SA[10].L1SCache,write-mshr-hit,0.0,count
GPU[5].SA[10].L1SCache,remote-write-hit,0.0,count
GPU[5].SA[10].L1SCache,remote-write-miss,0.0,count
GPU[5].SA[10].L1SCache,remote-write-mshr-hit,0.0,count
GPU[5].SA[10].L1SCache,ToLocal,0.0,count
GPU[5].SA[10].L1SCache,ToRemote,0.0,count
GPU[5].SA[10].L1SCache,read-miss-cold,0.0,count
GPU[5].SA[10].L1SCache,remote-read-miss-cold,0.0,count
GPU[5].SA[10].L1SCache,read-miss-capacity,0.0,count
GPU[5].SA[10].L1SCache,remote-read-miss-capacity,0.0,count
GPU[5].SA[10].L1SCache,read-miss-coh-write,0.0,count
GPU[5].SA[10].L1SCache,remote-read-miss-coh-write,0.0,count
GPU[5].SA[10].L1SCache,read-miss-coh-evict,0.0,count
GPU[5].SA[10].L1SCache,remote-read-miss-coh-evict,0.0,count
GPU[5].SA[10].L1SCache,read-miss-other,0.0,count
GPU[5].SA[10].L1SCache,remote-read-miss-other,0.0,count
GPU[5].SA[10].L1ICache,read-hit,57504.0,count
GPU[5].SA[10].L1ICache,read-miss,27.0,count
GPU[5].SA[10].L1ICache,read-mshr-hit,244.0,count
GPU[5].SA[10].L1ICache,remote-read-hit,0.0,count
GPU[5].SA[10].L1ICache,remote-read-miss,0.0,count
GPU[5].SA[10].L1ICache,remote-read-mshr-hit,0.0,count
GPU[5].SA[10].L1ICache,write-hit,0.0,count
GPU[5].SA[10].L1ICache,write-miss,0.0,count
GPU[5].SA[10].L1ICache,write-mshr-hit,0.0,count
GPU[5].SA[10].L1ICache,remote-write-hit,0.0,count
GPU[5].SA[10].L1ICache,remote-write-miss,0.0,count
GPU[5].SA[10].L1ICache,remote-write-mshr-hit,0.0,count
GPU[5].SA[10].L1ICache,ToLocal,0.0,count
GPU[5].SA[10].L1ICache,ToRemote,0.0,count
GPU[5].SA[10].L1ICache,read-miss-cold,0.0,count
GPU[5].SA[10].L1ICache,remote-read-miss-cold,0.0,count
GPU[5].SA[10].L1ICache,read-miss-capacity,0.0,count
GPU[5].SA[10].L1ICache,remote-read-miss-capacity,0.0,count
GPU[5].SA[10].L1ICache,read-miss-coh-write,0.0,count
GPU[5].SA[10].L1ICache,remote-read-miss-coh-write,0.0,count
GPU[5].SA[10].L1ICache,read-miss-coh-evict,0.0,count
GPU[5].SA[10].L1ICache,remote-read-miss-coh-evict,0.0,count
GPU[5].SA[10].L1ICache,read-miss-other,0.0,count
GPU[5].SA[10].L1ICache,remote-read-miss-other,0.0,count
GPU[5].SA[11].L1SCache,read-hit,96.0,count
GPU[5].SA[11].L1SCache,read-miss,2.0,count
GPU[5].SA[11].L1SCache,read-mshr-hit,30.0,count
GPU[5].SA[11].L1SCache,remote-read-hit,0.0,count
GPU[5].SA[11].L1SCache,remote-read-miss,0.0,count
GPU[5].SA[11].L1SCache,remote-read-mshr-hit,0.0,count
GPU[5].SA[11].L1SCache,write-hit,0.0,count
GPU[5].SA[11].L1SCache,write-miss,0.0,count
GPU[5].SA[11].L1SCache,write-mshr-hit,0.0,count
GPU[5].SA[11].L1SCache,remote-write-hit,0.0,count
GPU[5].SA[11].L1SCache,remote-write-miss,0.0,count
GPU[5].SA[11].L1SCache,remote-write-mshr-hit,0.0,count
GPU[5].SA[11].L1SCache,ToLocal,0.0,count
GPU[5].SA[11].L1SCache,ToRemote,0.0,count
GPU[5].SA[11].L1SCache,read-miss-cold,0.0,count
GPU[5].SA[11].L1SCache,remote-read-miss-cold,0.0,count
GPU[5].SA[11].L1SCache,read-miss-capacity,0.0,count
GPU[5].SA[11].L1SCache,remote-read-miss-capacity,0.0,count
GPU[5].SA[11].L1SCache,read-miss-coh-write,0.0,count
GPU[5].SA[11].L1SCache,remote-read-miss-coh-write,0.0,count
GPU[5].SA[11].L1SCache,read-miss-coh-evict,0.0,count
GPU[5].SA[11].L1SCache,remote-read-miss-coh-evict,0.0,count
GPU[5].SA[11].L1SCache,read-miss-other,0.0,count
GPU[5].SA[11].L1SCache,remote-read-miss-other,0.0,count
GPU[5].SA[11].L1ICache,read-hit,57496.0,count
GPU[5].SA[11].L1ICache,read-miss,27.0,count
GPU[5].SA[11].L1ICache,read-mshr-hit,253.0,count
GPU[5].SA[11].L1ICache,remote-read-hit,0.0,count
GPU[5].SA[11].L1ICache,remote-read-miss,0.0,count
GPU[5].SA[11].L1ICache,remote-read-mshr-hit,0.0,count
GPU[5].SA[11].L1ICache,write-hit,0.0,count
GPU[5].SA[11].L1ICache,write-miss,0.0,count
GPU[5].SA[11].L1ICache,write-mshr-hit,0.0,count
GPU[5].SA[11].L1ICache,remote-write-hit,0.0,count
GPU[5].SA[11].L1ICache,remote-write-miss,0.0,count
GPU[5].SA[11].L1ICache,remote-write-mshr-hit,0.0,count
GPU[5].SA[11].L1ICache,ToLocal,0.0,count
GPU[5].SA[11].L1ICache,ToRemote,0.0,count
GPU[5].SA[11].L1ICache,read-miss-cold,0.0,count
GPU[5].SA[11].L1ICache,remote-read-miss-cold,0.0,count
GPU[5].SA[11].L1ICache,read-miss-capacity,0.0,count
GPU[5].SA[11].L1ICache,remote-read-miss-capacity,0.0,count
GPU[5].SA[11].L1ICache,read-miss-coh-write,0.0,count
GPU[5].SA[11].L1ICache,remote-read-miss-coh-write,0.0,count
GPU[5].SA[11].L1ICache,read-miss-coh-evict,0.0,count
GPU[5].SA[11].L1ICache,remote-read-miss-coh-evict,0.0,count
GPU[5].SA[11].L1ICache,read-miss-other,0.0,count
GPU[5].SA[11].L1ICache,remote-read-miss-other,0.0,count
GPU[5].SA[12].L1SCache,read-hit,96.0,count
GPU[5].SA[12].L1SCache,read-miss,2.0,count
GPU[5].SA[12].L1SCache,read-mshr-hit,30.0,count
GPU[5].SA[12].L1SCache,remote-read-hit,0.0,count
GPU[5].SA[12].L1SCache,remote-read-miss,0.0,count
GPU[5].SA[12].L1SCache,remote-read-mshr-hit,0.0,count
GPU[5].SA[12].L1SCache,write-hit,0.0,count
GPU[5].SA[12].L1SCache,write-miss,0.0,count
GPU[5].SA[12].L1SCache,write-mshr-hit,0.0,count
GPU[5].SA[12].L1SCache,remote-write-hit,0.0,count
GPU[5].SA[12].L1SCache,remote-write-miss,0.0,count
GPU[5].SA[12].L1SCache,remote-write-mshr-hit,0.0,count
GPU[5].SA[12].L1SCache,ToLocal,0.0,count
GPU[5].SA[12].L1SCache,ToRemote,0.0,count
GPU[5].SA[12].L1SCache,read-miss-cold,0.0,count
GPU[5].SA[12].L1SCache,remote-read-miss-cold,0.0,count
GPU[5].SA[12].L1SCache,read-miss-capacity,0.0,count
GPU[5].SA[12].L1SCache,remote-read-miss-capacity,0.0,count
GPU[5].SA[12].L1SCache,read-miss-coh-write,0.0,count
GPU[5].SA[12].L1SCache,remote-read-miss-coh-write,0.0,count
GPU[5].SA[12].L1SCache,read-miss-coh-evict,0.0,count
GPU[5].SA[12].L1SCache,remote-read-miss-coh-evict,0.0,count
GPU[5].SA[12].L1SCache,read-miss-other,0.0,count
GPU[5].SA[12].L1SCache,remote-read-miss-other,0.0,count
GPU[5].SA[12].L1ICache,read-hit,57516.0,count
GPU[5].SA[12].L1ICache,read-miss,27.0,count
GPU[5].SA[12].L1ICache,read-mshr-hit,233.0,count
