Location,What,Value,Unit
GPU[2].SA[1].L1SCache,remote-read-miss-coh-evict,0.0,count
GPU[2].SA[1].L1SCache,read-miss-other,0.0,count
GPU[2].SA[1].L1SCache,remote-read-miss-other,0.0,count
GPU[2].SA[1].L1ICache,read-hit,232412.0,count
GPU[2].SA[1].L1ICache,read-miss,27.0,count
GPU[2].SA[1].L1ICache,read-mshr-hit,251.0,count
GPU[2].SA[1].L1ICache,remote-read-hit,0.0,count
GPU[2].SA[1].L1ICache,remote-read-miss,0.0,count
GPU[2].SA[1].L1ICache,remote-read-mshr-hit,0.0,count
GPU[2].SA[1].L1ICache,write-hit,0.0,count
GPU[2].SA[1].L1ICache,write-miss,0.0,count
GPU[2].SA[1].L1ICache,write-mshr-hit,0.0,count
GPU[2].SA[1].L1ICache,remote-write-hit,0.0,count
GPU[2].SA[1].L1ICache,remote-write-miss,0.0,count
GPU[2].SA[1].L1ICache,remote-write-mshr-hit,0.0,count
GPU[2].SA[1].L1ICache,ToLocal,0.0,count
GPU[2].SA[1].L1ICache,ToRemote,0.0,count
GPU[2].SA[1].L1ICache,read-miss-cold,0.0,count
GPU[2].SA[1].L1ICache,remote-read-miss-cold,0.0,count
GPU[2].SA[1].L1ICache,read-miss-capacity,0.0,count
GPU[2].SA[1].L1ICache,remote-read-miss-capacity,0.0,count
GPU[2].SA[1].L1ICache,read-miss-coh-write,0.0,count
GPU[2].SA[1].L1ICache,remote-read-miss-coh-write,0.0,count
GPU[2].SA[1].L1ICache,read-miss-coh-evict,0.0,count
GPU[2].SA[1].L1ICache,remote-read-miss-coh-evict,0.0,count
GPU[2].SA[1].L1ICache,read-miss-other,0.0,count
GPU[2].SA[1].L1ICache,remote-read-miss-other,0.0,count
GPU[2].SA[2].L1SCache,read-hit,288.0,count
GPU[2].SA[2].L1SCache,read-miss,2.0,count
GPU[2].SA[2].L1SCache,read-mshr-hit,30.0,count
GPU[2].SA[2].L1SCache,remote-read-hit,0.0,count
GPU[2].SA[2].L1SCache,remote-read-miss,0.0,count
GPU[2].SA[2].L1SCache,remote-read-mshr-hit,0.0,count
GPU[2].SA[2].L1SCache,write-hit,0.0,count
GPU[2].SA[2].L1SCache,write-miss,0.0,count
GPU[2].SA[2].L1SCache,write-mshr-hit,0.0,count
GPU[2].SA[2].L1SCache,remote-write-hit,0.0,count
GPU[2].SA[2].L1SCache,remote-write-miss,0.0,count
GPU[2].SA[2].L1SCache,remote-write-mshr-hit,0.0,count
GPU[2].SA[2].L1SCache,ToLocal,0.0,count
GPU[2].SA[2].L1SCache,ToRemote,0.0,count
GPU[2].SA[2].L1SCache,read-miss-cold,0.0,count
GPU[2].SA[2].L1SCache,remote-read-miss-cold,0.0,count
GPU[2].SA[2].L1SCache,read-miss-capacity,0.0,count
GPU[2].SA[2].L1SCache,remote-read-miss-capacity,0.0,count
GPU[2].SA[2].L1SCache,read-miss-coh-write,0.0,count
GPU[2].SA[2].L1SCache,remote-read-miss-coh-write,0.0,count
GPU[2].SA[2].L1SCache,read-miss-coh-evict,0.0,count
GPU[2].SA[2].L1SCache,remote-read-miss-coh-evict,0.0,count
GPU[2].SA[2].L1SCache,read-miss-other,0.0,count
GPU[2].SA[2].L1SCache,remote-read-miss-other,0.0,count
GPU[2].SA[2].L1ICache,read-hit,232422.0,count
GPU[2].SA[2].L1ICache,read-miss,27.0,count
GPU[2].SA[2].L1ICache,read-mshr-hit,241.0,count
GPU[2].SA[2].L1ICache,remote-read-hit,0.0,count
GPU[2].SA[2].L1ICache,remote-read-miss,0.0,count
GPU[2].SA[2].L1ICache,remote-read-mshr-hit,0.0,count
GPU[2].SA[2].L1ICache,write-hit,0.0,count
GPU[2].SA[2].L1ICache,write-miss,0.0,count
GPU[2].SA[2].L1ICache,write-mshr-hit,0.0,count
GPU[2].SA[2].L1ICache,remote-write-hit,0.0,count
GPU[2].SA[2].L1ICache,remote-write-miss,0.0,count
GPU[2].SA[2].L1ICache,remote-write-mshr-hit,0.0,count
GPU[2].SA[2].L1ICache,ToLocal,0.0,count
GPU[2].SA[2].L1ICache,ToRemote,0.0,count
GPU[2].SA[2].L1ICache,read-miss-cold,0.0,count
GPU[2].SA[2].L1ICache,remote-read-miss-cold,0.0,count
GPU[2].SA[2].L1ICache,read-miss-capacity,0.0,count
GPU[2].SA[2].L1ICache,remote-read-miss-capacity,0.0,count
GPU[2].SA[2].L1ICache,read-miss-coh-write,0.0,count
GPU[2].SA[2].L1ICache,remote-read-miss-coh-write,0.0,count
GPU[2].SA[2].L1ICache,read-miss-coh-evict,0.0,count
GPU[2].SA[2].L1ICache,remote-read-miss-coh-evict,0.0,count
GPU[2].SA[2].L1ICache,read-miss-other,0.0,count
GPU[2].SA[2].L1ICache,remote-read-miss-other,0.0,count
GPU[2].SA[3].L1SCache,read-hit,288.0,count
GPU[2].SA[3].L1SCache,read-miss,2.0,count
GPU[2].SA[3].L1SCache,read-mshr-hit,30.0,count
GPU[2].SA[3].L1SCache,remote-read-hit,0.0,count
GPU[2].SA[3].L1SCache,remote-read-miss,0.0,count
GPU[2].SA[3].L1SCache,remote-read-mshr-hit,0.0,count
GPU[2].SA[3].L1SCache,write-hit,0.0,count
GPU[2].SA[3].L1SCache,write-miss,0.0,count
GPU[2].SA[3].L1SCache,write-mshr-hit,0.0,count
GPU[2].SA[3].L1SCache,remote-write-hit,0.0,count
GPU[2].SA[3].L1SCache,remote-write-miss,0.0,count
GPU[2].SA[3].L1SCache,remote-write-mshr-hit,0.0,count
GPU[2].SA[3].L1SCache,ToLocal,0.0,count
GPU[2].SA[3].L1SCache,ToRemote,0.0,count
GPU[2].SA[3].L1SCache,read-miss-cold,0.0,count
GPU[2].SA[3].L1SCache,remote-read-miss-cold,0.0,count
GPU[2].SA[3].L1SCache,read-miss-capacity,0.0,count
GPU[2].SA[3].L1SCache,remote-read-miss-capacity,0.0,count
GPU[2].SA[3].L1SCache,read-miss-coh-write,0.0,count
GPU[2].SA[3].L1SCache,remote-read-miss-coh-write,0.0,count
GPU[2].SA[3].L1SCache,read-miss-coh-evict,0.0,count
GPU[2].SA[3].L1SCache,remote-read-miss-coh-evict,0.0,count
GPU[2].SA[3].L1SCache,read-miss-other,0.0,count
GPU[2].SA[3].L1SCache,remote-read-miss-other,0.0,count
GPU[2].SA[3].L1ICache,read-hit,232431.0,count
GPU[2].SA[3].L1ICache,read-miss,27.0,count
GPU[2].SA[3].L1ICache,read-mshr-hit,232.0,count
GPU[2].SA[3].L1ICache,remote-read-hit,0.0,count
GPU[2].SA[3].L1ICache,remote-read-miss,0.0,count
GPU[2].SA[3].L1ICache,remote-read-mshr-hit,0.0,count
GPU[2].SA[3].L1ICache,write-hit,0.0,count
GPU[2].SA[3].L1ICache,write-miss,0.0,count
GPU[2].SA[3].L1ICache,write-mshr-hit,0.0,count
GPU[2].SA[3].L1ICache,remote-write-hit,0.0,count
GPU[2].SA[3].L1ICache,remote-write-miss,0.0,count
GPU[2].SA[3].L1ICache,remote-write-mshr-hit,0.0,count
GPU[2].SA[3].L1ICache,ToLocal,0.0,count
GPU[2].SA[3].L1ICache,ToRemote,0.0,count
GPU[2].SA[3].L1ICache,read-miss-cold,0.0,count
GPU[2].SA[3].L1ICache,remote-read-miss-cold,0.0,count
GPU[2].SA[3].L1ICache,read-miss-capacity,0.0,count
GPU[2].SA[3].L1ICache,remote-read-miss-capacity,0.0,count
GPU[2].SA[3].L1ICache,read-miss-coh-write,0.0,count
GPU[2].SA[3].L1ICache,remote-read-miss-coh-write,0.0,count
GPU[2].SA[3].L1ICache,read-miss-coh-evict,0.0,count
GPU[2].SA[3].L1ICache,remote-read-miss-coh-evict,0.0,count
GPU[2].SA[3].L1ICache,read-miss-other,0.0,count
GPU[2].SA[3].L1ICache,remote-read-miss-other,0.0,count
GPU[2].SA[4].L1SCache,read-hit,288.0,count
GPU[2].SA[4].L1SCache,read-miss,2.0,count
GPU[2].SA[4].L1SCache,read-mshr-hit,30.0,count
GPU[2].SA[4].L1SCache,remote-read-hit,0.0,count
GPU[2].SA[4].L1SCache,remote-read-miss,0.0,count
GPU[2].SA[4].L1SCache,remote-read-mshr-hit,0.0,count
GPU[2].SA[4].L1SCache,write-hit,0.0,count
GPU[2].SA[4].L1SCache,write-miss,0.0,count
GPU[2].SA[4].L1SCache,write-mshr-hit,0.0,count
GPU[2].SA[4].L1SCache,remote-write-hit,0.0,count
GPU[2].SA[4].L1SCache,remote-write-miss,0.0,count
GPU[2].SA[4].L1SCache,remote-write-mshr-hit,0.0,count
GPU[2].SA[4].L1SCache,ToLocal,0.0,count
GPU[2].SA[4].L1SCache,ToRemote,0.0,count
GPU[2].SA[4].L1SCache,read-miss-cold,0.0,count
GPU[2].SA[4].L1SCache,remote-read-miss-cold,0.0,count
GPU[2].SA[4].L1SCache,read-miss-capacity,0.0,count
GPU[2].SA[4].L1SCache,remote-read-miss-capacity,0.0,count
GPU[2].SA[4].L1SCache,read-miss-coh-write,0.0,count
GPU[2].SA[4].L1SCache,remote-read-miss-coh-write,0.0,count
GPU[2].SA[4].L1SCache,read-miss-coh-evict,0.0,count
GPU[2].SA[4].L1SCache,remote-read-miss-coh-evict,0.0,count
GPU[2].SA[4].L1SCache,read-miss-other,0.0,count
GPU[2].SA[4].L1SCache,remote-read-miss-other,0.0,count
GPU[2].SA[4].L1ICache,read-hit,232426.0,count
GPU[2].SA[4].L1ICache,read-miss,27.0,count
GPU[2].SA[4].L1ICache,read-mshr-hit,231.0,count
GPU[2].SA[4].L1ICache,remote-read-hit,0.0,count
GPU[2].SA[4].L1ICache,remote-read-miss,0.0,count
GPU[2].SA[4].L1ICache,remote-read-mshr-hit,0.0,count
GPU[2].SA[4].L1ICache,write-hit,0.0,count
GPU[2].SA[4].L1ICache,write-miss,0.0,count
GPU[2].SA[4].L1ICache,write-mshr-hit,0.0,count
GPU[2].SA[4].L1ICache,remote-write-hit,0.0,count
GPU[2].SA[4].L1ICache,remote-write-miss,0.0,count
GPU[2].SA[4].L1ICache,remote-write-mshr-hit,0.0,count
GPU[2].SA[4].L1ICache,ToLocal,0.0,count
GPU[2].SA[4].L1ICache,ToRemote,0.0,count
GPU[2].SA[4].L1ICache,read-miss-cold,0.0,count
GPU[2].SA[4].L1ICache,remote-read-miss-cold,0.0,count
GPU[2].SA[4].L1ICache,read-miss-capacity,0.0,count
GPU[2].SA[4].L1ICache,remote-read-miss-capacity,0.0,count
GPU[2].SA[4].L1ICache,read-miss-coh-write,0.0,count
GPU[2].SA[4].L1ICache,remote-read-miss-coh-write,0.0,count
GPU[2].SA[4].L1ICache,read-miss-coh-evict,0.0,count
GPU[2].SA[4].L1ICache,remote-read-miss-coh-evict,0.0,count
GPU[2].SA[4].L1ICache,read-miss-other,0.0,count
GPU[2].SA[4].L1ICache,remote-read-miss-other,0.0,count
GPU[2].SA[5].L1SCache,read-hit,288.0,count
GPU[2].SA[5].L1SCache,read-miss,2.0,count
GPU[2].SA[5].L1SCache,read-mshr-hit,30.0,count
GPU[2].SA[5].L1SCache,remote-read-hit,0.0,count
GPU[2].SA[5].L1SCache,remote-read-miss,0.0,count
GPU[2].SA[5].L1SCache,remote-read-mshr-hit,0.0,count
GPU[2].SA[5].L1SCache,write-hit,0.0,count
GPU[2].SA[5].L1SCache,write-miss,0.0,count
GPU[2].SA[5].L1SCache,write-mshr-hit,0.0,count
GPU[2].SA[5].L1SCache,remote-write-hit,0.0,count
GPU[2].SA[5].L1SCache,remote-write-miss,0.0,count
GPU[2].SA[5].L1SCache,remote-write-mshr-hit,0.0,count
GPU[2].SA[5].L1SCache,ToLocal,0.0,count
GPU[2].SA[5].L1SCache,ToRemote,0.0,count
GPU[2].SA[5].L1SCache,read-miss-cold,0.0,count
GPU[2].SA[5].L1SCache,remote-read-miss-cold,0.0,count
GPU[2].SA[5].L1SCache,read-miss-capacity,0.0,count
GPU[2].SA[5].L1SCache,remote-read-miss-capacity,0.0,count
GPU[2].SA[5].L1SCache,read-miss-coh-write,0.0,count
GPU[2].SA[5].L1SCache,remote-read-miss-coh-write,0.0,count
GPU[2].SA[5].L1SCache,read-miss-coh-evict,0.0,count
GPU[2].SA[5].L1SCache,remote-read-miss-coh-evict,0.0,count
GPU[2].SA[5].L1SCache,read-miss-other,0.0,count
GPU[2].SA[5].L1SCache,remote-read-miss-other,0.0,count
GPU[2].SA[5].L1ICache,read-hit,232424.0,count
GPU[2].SA[5].L1ICache,read-miss,27.0,count
GPU[2].SA[5].L1ICache,read-mshr-hit,235.0,count
GPU[2].SA[5].L1ICache,remote-read-hit,0.0,count
GPU[2].SA[5].L1ICache,remote-read-miss,0.0,count
GPU[2].SA[5].L1ICache,remote-read-mshr-hit,0.0,count
GPU[2].SA[5].L1ICache,write-hit,0.0,count
GPU[2].SA[5].L1ICache,write-miss,0.0,count
GPU[2].SA[5].L1ICache,write-mshr-hit,0.0,count
GPU[2].SA[5].L1ICache,remote-write-hit,0.0,count
GPU[2].SA[5].L1ICache,remote-write-miss,0.0,count
GPU[2].SA[5].L1ICache,remote-write-mshr-hit,0.0,count
GPU[2].SA[5].L1ICache,ToLocal,0.0,count
GPU[2].SA[5].L1ICache,ToRemote,0.0,count
GPU[2].SA[5].L1ICache,read-miss-cold,0.0,count
GPU[2].SA[5].L1ICache,remote-read-miss-cold,0.0,count
GPU[2].SA[5].L1ICache,read-miss-capacity,0.0,count
GPU[2].SA[5].L1ICache,remote-read-miss-capacity,0.0,count
GPU[2].SA[5].L1ICache,read-miss-coh-write,0.0,count
GPU[2].SA[5].L1ICache,remote-read-miss-coh-write,0.0,count
GPU[2].SA[5].L1ICache,read-miss-coh-evict,0.0,count
GPU[2].SA[5].L1ICache,remote-read-miss-coh-evict,0.0,count
GPU[2].SA[5].L1ICache,read-miss-other,0.0,count
GPU[2].SA[5].L1ICache,remote-read-miss-other,0.0,count
GPU[2].SA[6].L1SCache,read-hit,288.0,count
GPU[2].SA[6].L1SCache,read-miss,2.0,count
GPU[2].SA[6].L1SCache,read-mshr-hit,30.0,count
GPU[2].SA[6].L1SCache,remote-read-hit,0.0,count
GPU[2].SA[6].L1SCache,remote-read-miss,0.0,count
GPU[2].SA[6].L1SCache,remote-read-mshr-hit,0.0,count
GPU[2].SA[6].L1SCache,write-hit,0.0,count
GPU[2].SA[6].L1SCache,write-miss,0.0,count
GPU[2].SA[6].L1SCache,write-mshr-hit,0.0,count
GPU[2].SA[6].L1SCache,remote-write-hit,0.0,count
GPU[2].SA[6].L1SCache,remote-write-miss,0.0,count
GPU[2].SA[6].L1SCache,remote-write-mshr-hit,0.0,count
GPU[2].SA[6].L1SCache,ToLocal,0.0,count
GPU[2].SA[6].L1SCache,ToRemote,0.0,count
GPU[2].SA[6].L1SCache,read-miss-cold,0.0,count
GPU[2].SA[6].L1SCache,remote-read-miss-cold,0.0,count
GPU[2].SA[6].L1SCache,read-miss-capacity,0.0,count
GPU[2].SA[6].L1SCache,remote-read-miss-capacity,0.0,count
GPU[2].SA[6].L1SCache,read-miss-coh-write,0.0,count
GPU[2].SA[6].L1SCache,remote-read-miss-coh-write,0.0,count
GPU[2].SA[6].L1SCache,read-miss-coh-evict,0.0,count
GPU[2].SA[6].L1SCache,remote-read-miss-coh-evict,0.0,count
GPU[2].SA[6].L1SCache,read-miss-other,0.0,count
GPU[2].SA[6].L1SCache,remote-read-miss-other,0.0,count
GPU[2].SA[6].L1ICache,read-hit,232415.0,count
GPU[2].SA[6].L1ICache,read-miss,27.0,count
GPU[2].SA[6].L1ICache,read-mshr-hit,244.0,count
GPU[2].SA[6].L1ICache,remote-read-hit,0.0,count
GPU[2].SA[6].L1ICache,remote-read-miss,0.0,count
GPU[2].SA[6].L1ICache,remote-read-mshr-hit,0.0,count
GPU[2].SA[6].L1ICache,write-hit,0.0,count
GPU[2].SA[6].L1ICache,write-miss,0.0,count
GPU[2].SA[6].L1ICache,write-mshr-hit,0.0,count
GPU[2].SA[6].L1ICache,remote-write-hit,0.0,count
GPU[2].SA[6].L1ICache,remote-write-miss,0.0,count
GPU[2].SA[6].L1ICache,remote-write-mshr-hit,0.0,count
GPU[2].SA[6].L1ICache,ToLocal,0.0,count
GPU[2].SA[6].L1ICache,ToRemote,0.0,count
GPU[2].SA[6].L1ICache,read-miss-cold,0.0,count
GPU[2].SA[6].L1ICache,remote-read-miss-cold,0.0,count
GPU[2].SA[6].L1ICache,read-miss-capacity,0.0,count
GPU[2].SA[6].L1ICache,remote-read-miss-capacity,0.0,count
GPU[2].SA[6].L1ICache,read-miss-coh-write,0.0,count
GPU[2].SA[6].L1ICache,remote-read-miss-coh-write,0.0,count
GPU[2].SA[6].L1ICache,read-miss-coh-evict,0.0,count
GPU[2].SA[6].L1ICache,remote-read-miss-coh-evict,0.0,count
GPU[2].SA[6].L1ICache,read-miss-other,0.0,count
GPU[2].SA[6].L1ICache,remote-read-miss-other,0.0,count
GPU[2].SA[7].L1SCache,read-hit,288.0,count
GPU[2].SA[7].L1SCache,read-miss,2.0,count
GPU[2].SA[7].L1SCache,read-mshr-hit,30.0,count
GPU[2].SA[7].L1SCache,remote-read-hit,0.0,count
GPU[2].SA[7].L1SCache,remote-read-miss,0.0,count
GPU[2].SA[7].L1SCache,remote-read-mshr-hit,0.0,count
GPU[2].SA[7].L1SCache,write-hit,0.0,count
GPU[2].SA[7].L1SCache,write-miss,0.0,count
GPU[2].SA[7].L1SCache,write-mshr-hit,0.0,count
GPU[2].SA[7].L1SCache,remote-write-hit,0.0,count
GPU[2].SA[7].L1SCache,remote-write-miss,0.0,count
GPU[2].SA[7].L1SCache,remote-write-mshr-hit,0.0,count
GPU[2].SA[7].L1SCache,ToLocal,0.0,count
GPU[2].SA[7].L1SCache,ToRemote,0.0,count
GPU[2].SA[7].L1SCache,read-miss-cold,0.0,count
GPU[2].SA[7].L1SCache,remote-read-miss-cold,0.0,count
GPU[2].SA[7].L1SCache,read-miss-capacity,0.0,count
GPU[2].SA[7].L1SCache,remote-read-miss-capacity,0.0,count
GPU[2].SA[7].L1SCache,read-miss-coh-write,0.0,count
GPU[2].SA[7].L1SCache,remote-read-miss-coh-write,0.0,count
GPU[2].SA[7].L1SCache,read-miss-coh-evict,0.0,count
GPU[2].SA[7].L1SCache,remote-read-miss-coh-evict,0.0,count
GPU[2].SA[7].L1SCache,read-miss-other,0.0,count
GPU[2].SA[7].L1SCache,remote-read-miss-other,0.0,count
GPU[2].SA[7].L1ICache,read-hit,232415.0,count
GPU[2].SA[7].L1ICache,read-miss,27.0,count
GPU[2].SA[7].L1ICache,read-mshr-hit,239.0,count
GPU[2].SA[7].L1ICache,remote-read-hit,0.0,count
GPU[2].SA[7].L1ICache,remote-read-miss,0.0,count
GPU[2].SA[7].L1ICache,remote-read-mshr-hit,0.0,count
GPU[2].SA[7].L1ICache,write-hit,0.0,count
GPU[2].SA[7].L1ICache,write-miss,0.0,count
GPU[2].SA[7].L1ICache,write-mshr-hit,0.0,count
GPU[2].SA[7].L1ICache,remote-write-hit,0.0,count
GPU[2].SA[7].L1ICache,remote-write-miss,0.0,count
GPU[2].SA[7].L1ICache,remote-write-mshr-hit,0.0,count
GPU[2].SA[7].L1ICache,ToLocal,0.0,count
GPU[2].SA[7].L1ICache,ToRemote,0.0,count
GPU[2].SA[7].L1ICache,read-miss-cold,0.0,count
GPU[2].SA[7].L1ICache,remote-read-miss-cold,0.0,count
GPU[2].SA[7].L1ICache,read-miss-capacity,0.0,count
GPU[2].SA[7].L1ICache,remote-read-miss-capacity,0.0,count
GPU[2].SA[7].L1ICache,read-miss-coh-write,0.0,count
GPU[2].SA[7].L1ICache,remote-read-miss-coh-write,0.0,count
GPU[2].SA[7].L1ICache,read-miss-coh-evict,0.0,count
GPU[2].SA[7].L1ICache,remote-read-miss-coh-evict,0.0,count
GPU[2].SA[7].L1ICache,read-miss-other,0.0,count
GPU[2].SA[7].L1ICache,remote-read-miss-other,0.0,count
GPU[2].SA[8].L1SCache,read-hit,288.0,count
GPU[2].SA[8].L1SCache,read-miss,2.0,count
GPU[2].SA[8].L1SCache,read-mshr-hit,30.0,count
GPU[2].SA[8].L1SCache,remote-read-hit,0.0,count
GPU[2].SA[8].L1SCache,remote-read-miss,0.0,count
GPU[2].SA[8].L1SCache,remote-read-mshr-hit,0.0,count
GPU[2].SA[8].L1SCache,write-hit,0.0,count
GPU[2].SA[8].L1SCache,write-miss,0.0,count
GPU[2].SA[8].L1SCache,write-mshr-hit,0.0,count
GPU[2].SA[8].L1SCache,remote-write-hit,0.0,count
GPU[2].SA[8].L1SCache,remote-write-miss,0.0,count
GPU[2].SA[8].L1SCache,remote-write-mshr-hit,0.0,count
GPU[2].SA[8].L1SCache,ToLocal,0.0,count
GPU[2].SA[8].L1SCache,ToRemote,0.0,count
GPU[2].SA[8].L1SCache,read-miss-cold,0.0,count
GPU[2].SA[8].L1SCache,remote-read-miss-cold,0.0,count
GPU[2].SA[8].L1SCache,read-miss-capacity,0.0,count
GPU[2].SA[8].L1SCache,remote-read-miss-capacity,0.0,count
GPU[2].SA[8].L1SCache,read-miss-coh-write,0.0,count
GPU[2].SA[8].L1SCache,remote-read-miss-coh-write,0.0,count
GPU[2].SA[8].L1SCache,read-miss-coh-evict,0.0,count
GPU[2].SA[8].L1SCache,remote-read-miss-coh-evict,0.0,count
GPU[2].SA[8].L1SCache,read-miss-other,0.0,count
GPU[2].SA[8].L1SCache,remote-read-miss-other,0.0,count
GPU[2].SA[8].L1ICache,read-hit,232469.0,count
GPU[2].SA[8].L1ICache,read-miss,27.0,count
GPU[2].SA[8].L1ICache,read-mshr-hit,187.0,count
GPU[2].SA[8].L1ICache,remote-read-hit,0.0,count
GPU[2].SA[8].L1ICache,remote-read-miss,0.0,count
GPU[2].SA[8].L1ICache,remote-read-mshr-hit,0.0,count
GPU[2].SA[8].L1ICache,write-hit,0.0,count
GPU[2].SA[8].L1ICache,write-miss,0.0,count
GPU[2].SA[8].L1ICache,write-mshr-hit,0.0,count
GPU[2].SA[8].L1ICache,remote-write-hit,0.0,count
GPU[2].SA[8].L1ICache,remote-write-miss,0.0,count
GPU[2].SA[8].L1ICache,remote-write-mshr-hit,0.0,count
GPU[2].SA[8].L1ICache,ToLocal,0.0,count
GPU[2].SA[8].L1ICache,ToRemote,0.0,count
GPU[2].SA[8].L1ICache,read-miss-cold,0.0,count
GPU[2].SA[8].L1ICache,remote-read-miss-cold,0.0,count
GPU[2].SA[8].L1ICache,read-miss-capacity,0.0,count
GPU[2].SA[8].L1ICache,remote-read-miss-capacity,0.0,count
GPU[2].SA[8].L1ICache,read-miss-coh-write,0.0,count
GPU[2].SA[8].L1ICache,remote-read-miss-coh-write,0.0,count
GPU[2].SA[8].L1ICache,read-miss-coh-evict,0.0,count
GPU[2].SA[8].L1ICache,remote-read-miss-coh-evict,0.0,count
GPU[2].SA[8].L1ICache,read-miss-other,0.0,count
GPU[2].SA[8].L1ICache,remote-read-miss-other,0.0,count
GPU[2].SA[9].L1SCache,read-hit,288.0,count
GPU[2].SA[9].L1SCache,read-miss,2.0,count
GPU[2].SA[9].L1SCache,read-mshr-hit,30.0,count
GPU[2].SA[9].L1SCache,remote-read-hit,0.0,count
GPU[2].SA[9].L1SCache,remote-read-miss,0.0,count
GPU[2].SA[9].L1SCache,remote-read-mshr-hit,0.0,count
GPU[2].SA[9].L1SCache,write-hit,0.0,count
GPU[2].SA[9].L1SCache,write-miss,0.0,count
GPU[2].SA[9].L1SCache,write-mshr-hit,0.0,count
GPU[2].SA[9].L1SCache,remote-write-hit,0.0,count
GPU[2].SA[9].L1SCache,remote-write-miss,0.0,count
GPU[2].SA[9].L1SCache,remote-write-mshr-hit,0.0,count
GPU[2].SA[9].L1SCache,ToLocal,0.0,count
GPU[2].SA[9].L1SCache,ToRemote,0.0,count
GPU[2].SA[9].L1SCache,read-miss-cold,0.0,count
GPU[2].SA[9].L1SCache,remote-read-miss-cold,0.0,count
GPU[2].SA[9].L1SCache,read-miss-capacity,0.0,count
GPU[2].SA[9].L1SCache,remote-read-miss-capacity,0.0,count
GPU[2].SA[9].L1SCache,read-miss-coh-write,0.0,count
GPU[2].SA[9].L1SCache,remote-read-miss-coh-write,0.0,count
GPU[2].SA[9].L1SCache,read-miss-coh-evict,0.0,count
GPU[2].SA[9].L1SCache,remote-read-miss-coh-evict,0.0,count
GPU[2].SA[9].L1SCache,read-miss-other,0.0,count
